subject,conditions,late_pro_prob,inhib_fail_prob,late_pro_rt,anti_rt,inhib_fail_rt,predicted_pro_rt,predicted_pro_prob,predicted_anti_rt,predicted_anti_prob,age,test_retest
1,1,0.0520176346852373,0.029591363821538,3.84074312567222,4.23424642688725,1.23874821008514,2.84382032326958,0.0819328625824144,4.23373115846557,0.918067137417586,1,1
1,2,0.986849552097637,0.0887510426473583,3.97428697576216,3.70748817481415,2.74210240801335,3.83815644295232,0.987745306556004,3.66122200841506,0.0122546934439953,1,1
2,1,0.188562460416796,0.0445023627510744,2.97400125941346,3.06974814353522,1.08052398334577,2.58835881349944,0.226949396835345,3.06021058100123,0.773050603164655,0,1
2,2,0.893494341035492,0.0883545559673789,2.65299554629008,2.43705400547018,1.18473391042315,2.48708441698397,0.902641737775384,2.39514953797351,0.0973582622246165,0,1
3,1,0.0659116986772842,0.0403441746994491,2.30112959320536,2.98684888744256,1.338842608408,1.92159825099696,0.106028887574763,2.98372017984936,0.893971112425237,1,1
3,2,0.980204477211507,0.0384332424390337,2.65750531609423,1.99909812071954,1.35505691186804,2.6056904550341,0.980653006553589,1.98551753247867,0.0193469934464112,1,1
4,1,0.0445293554783993,0.0125147659474868,3.10082767093488,3.49781764029189,1.09893772910026,2.59911438229219,0.0579449679745321,3.49770591844358,0.942055032025468,1,1
4,2,0.991238148399741,0.016679032324714,3.27718089645535,2.91057427811323,1.49348172485593,3.24251940959627,0.991348690197195,2.89706754110565,0.0086513098028054,1,1
5,1,0.162107602458537,0.460076204605178,4.21036225802126,3.92785159376102,1.91858292430242,2.18422732465091,0.549985727824988,3.38067718924665,0.450014272175012,1,1
5,2,0.930708876290498,0.115420687761917,2.37553862953054,2.40951739352797,1.3884057660009,2.18853663075602,0.941421977393732,2.3106105992646,0.0585780226062678,1,1
6,1,0.0282469503016583,0.0458632560167822,2.33181378244404,2.98553566914864,1.50097332200921,1.82319544319185,0.0746910943503643,2.98094538209151,0.925308905649636,1,1
6,2,0.920787007693217,0.16819735959594,2.93907884149319,2.22556585178527,1.60616278165632,2.68622719733611,0.93104693222598,2.18018168555781,0.06895306777402,1,1
7,1,0.031402922134467,0.0496641011589494,2.74067381805147,2.99719411670514,1.21894726192185,1.78786349633831,0.0810652939792833,2.9948118284827,0.918934706020717,0,1
7,2,0.996363532097404,0.100974356008187,2.57435259156718,2.40442792990151,1.54999830350858,2.46081671030875,0.996543848634194,2.332268373948,0.00345615136580605,0,1
8,1,0.0609919927905199,0.0419031047675857,2.94832075324168,3.54526311263067,1.54005456382425,2.38376023142941,0.102402068785386,3.53885738196493,0.897597931214614,0,1
8,2,0.942497920304546,0.564661097916837,3.56318933814045,3.29382794578817,2.39402841882311,2.59312538356994,0.971301845223071,2.53810114818419,0.0286981547769287,0,1
9,1,0.0374418990333472,0.104940728587292,2.33156242846574,2.96757010390095,1.34360348946424,1.58663069839991,0.140214642438359,2.9629953900755,0.859785357561641,0,1
9,2,0.960570978946607,0.116802024782054,2.73060739655628,2.36274917826004,1.41951681455507,2.5560043056348,0.964655523135476,2.3288326900858,0.0353444768645236,0,1
10,1,0.0269491789444134,0.0177211635267247,2.91986770428006,3.37286075284556,0.840165291948982,1.99778690313553,0.0462954236057014,3.37269192644236,0.953704576394299,0,1
10,2,0.993520574626824,0.0556285904501592,3.0688181027565,2.71376638519005,1.56404263991195,2.97681678202448,0.993779979143517,2.66574428160915,0.0062200208564833,0,1
11,1,0.0154161095081593,0.0176294880953188,2.8807341103446,3.08383743613045,1.26991761678417,1.93973597942772,0.0350535642003795,3.08286764704187,0.964946435799621,0,1
11,2,0.995251346796405,0.0863648349906613,2.74982774096461,2.61990022468742,1.52974469732389,2.63461038410701,0.99553218010673,2.56132687506934,0.00446781989326988,0,1
12,1,0.0156445778653528,0.0252770733237309,3.37146656342105,3.60911399018358,0.963248167926648,1.79744323841142,0.0421065669251763,3.6089321543031,0.957893433074824,0,1
12,2,0.979980080851898,0.0337259782934056,3.77253452257005,3.5384724064058,1.30984348497389,3.68112533324044,0.980622198192686,3.52861953235195,0.0193778018073137,0,1
13,1,0.0692622111855411,0.0456338974117446,3.34518769680433,3.76953022219641,1.20652100246488,2.47454602900258,0.113460477171727,3.766912789562,0.886539522828273,1,1
13,2,0.984993136442226,0.046059039265055,3.3123683768778,2.89321657359172,1.5572172699456,3.22567575658628,0.985620303610746,2.87812987486152,0.0143796963892543,1,1
14,1,0.0242727163998377,0.0385216439916779,2.83551422705695,3.19374934446487,1.29535229953341,1.83026767100916,0.0633547255979618,3.19303686067168,0.936645274402038,0,1
14,2,0.992865059811347,0.162359994630836,2.97090149379644,2.70637925830667,1.59710639369052,2.73483144377644,0.993640787643517,2.6150437956498,0.00635921235648275,0,1
15,1,0.0848250153232881,0.0164468887056485,2.86555662977011,3.2651364506398,0.868485598200773,2.50619474326283,0.10123901347131,3.2649262108701,0.89876098652869,0,1
15,2,0.97703819776545,0.0399754536999114,2.81909741484796,2.33464373079335,1.54272066239426,2.76340280768904,0.977789268239928,2.32595293091864,0.0222107317600721,0,1
16,1,0.0279109462888083,0.0423534401241942,2.59820975209558,2.76132669648714,1.22952100792802,1.73006868313581,0.0702766386847836,2.76030109711494,0.929723361315216,0,1
16,2,0.991037983802652,0.0849463503115393,2.53650840863114,2.33185348730207,1.32973782660061,2.42723122692422,0.991645676487061,2.30200314959955,0.0083543235129386,0,1
17,1,0.0543686809393403,0.0719759780439902,3.57962881373237,4.20388202528011,1.72894685030163,2.49152658800624,0.124373876442724,4.19854227631628,0.875626123557276,1,1
17,2,0.977794678258771,0.0589807725151825,3.29604168355085,2.97939118727798,1.48780679143446,3.17912511139235,0.978973845022044,2.96261325732758,0.0210261549779558,1,1
18,1,0.100887654598702,0.113031447210055,2.29225503167621,2.94524822406909,1.77031236663925,2.00610839326209,0.207985653917045,2.93312583484858,0.792014346082955,1,1
18,2,0.977409583201449,0.0417663331546963,2.35962777803259,1.92783174027035,1.26922587112826,2.30473401083804,0.978179794001319,1.91621536317504,0.0218202059986804,1,1
19,1,0.0162233666792447,0.113672779907997,2.99629814046445,3.18480116679354,1.27003642146633,1.45618744246958,0.129678317168369,3.1843044615676,0.870321682831631,0,1
19,2,0.970480527729516,0.503680139267263,3.33381006543554,2.94196535911938,1.70524926973483,2.48275284963486,0.98328205207677,2.81569108960678,0.0167179479232299,0,1
20,1,0.102646958274822,0.0133576188358976,3.3799600875862,3.92063024004846,0.796312458331823,3.03930205174799,0.116224132344261,3.92032104049463,0.88377586765574,1,1
20,2,0.979351354748639,0.0292086999727884,3.07588654600602,2.73838910652228,1.25687965393701,3.01752987346733,0.979891148016392,2.72988674005591,0.0201088519836076,1,1
21,1,0.140418406753597,0.064649282317788,3.75279406418063,4.14396856715882,1.56122582503398,3.0360493022122,0.198695019639325,4.13967076538434,0.801304980360676,1,1
21,2,0.974670078958098,0.0855964339750548,3.77675589807117,3.28621392414881,1.58442720549426,3.57439910014283,0.976642610887405,3.26583580188933,0.0233573891125947,1,1
22,1,0.227520287039797,0.0773014741080068,3.35047799945346,3.94662077056563,1.29523501678228,2.83399948541124,0.291353765395334,3.92418104591686,0.708646234604666,1,1
22,2,0.926998959811431,0.0816447343622844,3.320795901784,2.45268437193607,1.27040042632739,3.13789412711743,0.93219781001733,2.43241110637463,0.0678021899826698,1,1
23,1,0.197286266425907,0.180461907145975,3.83638283240073,4.34372366694976,1.84744617495133,2.74489437680568,0.347713408577504,4.26915013848524,0.652286591422496,1,1
23,2,0.876309418075702,0.164895128088377,4.13062817643078,3.27726109524791,2.06314186545355,3.70813335350028,0.893246387084307,3.17311022996023,0.106753612915693,1,1
24,1,0.0188604639784553,0.0461365996516956,2.9630445802037,3.22436429148959,1.1771169782864,1.63089859839369,0.0655154122781119,3.2236720869126,0.934484587721888,0,1
24,2,0.994464513336264,0.134506249898489,2.80998818862321,2.60864785362232,1.7093554319335,2.64612806655335,0.994972804138526,2.5396759242214,0.00502719586147456,0,1
25,1,0.0236296986735195,0.0137578020224012,3.53276703112624,4.3374819834946,0.913376371514209,2.4620695376622,0.038460271022161,4.33676992766736,0.961539728977839,0,1
25,2,0.988296380160913,0.0771795625322005,3.41639822669045,3.26377599952075,1.61108291307064,3.25611707822715,0.989093964918596,3.21684601888699,0.0109060350814042,0,1
26,1,0.0776312251252095,0.0962908616464153,2.45562319593544,2.90678189558465,1.4638686678801,1.90145891730243,0.169905939266986,2.88272713368614,0.830094060733014,1,1
26,2,0.966359967420189,0.148672745438374,2.83959387032837,2.22186370667778,1.46476232869913,2.61222852519769,0.970152205078648,2.16779563770549,0.0298477949213523,1,1
27,1,0.035154731867323,0.0279119155981397,2.84805743195427,3.27710965203008,1.02712942378414,2.02867758553975,0.0635093519291477,3.27623149648907,0.936490648070852,0,1
27,2,0.991761777754531,0.04046805028454,2.76994574525181,2.6222962590371,1.54015070426045,2.71067772551107,0.992031645642132,2.59797597024228,0.0079683543578678,0,1
28,1,0.0633786042288006,0.229609099791261,2.74152373431929,3.6606212329232,1.78846182983061,1.94624405231231,0.282862337099451,3.63704291230189,0.717137662900549,1,1
28,2,0.594605023628079,0.0626236362288406,3.03692366938559,2.906238292663,1.57768269741004,2.86831296866748,0.620041772704239,2.88896541365076,0.379958227295761,1,1
29,1,0.0273345691369656,0.0695327593232832,2.87380208384328,3.22452974263599,1.59424873080536,1.9256575318277,0.0964516127587637,3.22114942605209,0.903548387241237,0,1
29,2,0.989014484473928,0.169944240451614,3.10064837774363,2.87351300971135,1.79760230032176,2.85320244114446,0.990597625329949,2.81122961347106,0.00940237467005105,0,1
30,1,0.03818126335351,0.0214693643823066,3.29216440289457,3.90309300921583,1.02667458481939,2.42110232944344,0.0604040313685031,3.90270282097398,0.939595968631497,1,1
30,2,0.988169355528254,0.0251084963564799,3.42936722138195,3.0908736380678,1.45496879340577,3.37411402865269,0.988430344618534,3.07887897573786,0.011569655381466,1,1
31,1,0.0240654661627971,0.0759123842635104,3.55344081713068,4.29420646415965,1.52686508931723,1.95327303436551,0.0999614997696388,4.29068385215415,0.900038500230361,1,1
31,2,0.983892026198399,0.079368037242109,3.56343669370589,3.26687458961253,1.72925458858407,3.39780136553899,0.984989350994694,3.22966326922954,0.0150106490053065,1,1
32,1,0.00986001769031445,0.0585161541096083,2.73401467951318,3.12680743100104,1.34056999436002,1.49983705164569,0.0695977935762739,3.12636905908881,0.930402206423726,0,1
32,2,0.989646887854697,0.0765672546293446,3.08180389691822,2.91628900074743,1.80868458407653,2.96944396379439,0.990331978817991,2.88252760777484,0.00966802118200927,0,1
33,1,0.153493598349178,0.0763641850773538,2.70389576309611,3.2184350348018,1.56228053091205,2.43642553395022,0.224148114326175,3.18818185663307,0.775851885673825,0,1
33,2,0.962028534657462,0.126976270687898,2.86379037952619,2.23186371463386,1.67667370506149,2.68325713128626,0.96575603211358,2.18156252899835,0.0342439678864202,0,1
34,1,0.0551332385287449,0.0462197258103321,3.46675672479839,4.25370290787512,1.35976958413318,2.43500632133089,0.100784549635386,4.25273952881849,0.899215450364614,1,1
34,2,0.989348709174859,0.0572606398406225,3.19817957491449,2.83869987119705,1.80358290736115,3.11798235884395,0.989768276939099,2.81087640975494,0.010231723060901,1,1
35,1,0.054069012925127,0.0566084127187857,2.41303193547865,2.70026886798062,1.06305268891652,1.70530263536853,0.109448482568586,2.69405214549074,0.890551517431414,1,1
35,2,0.933742789791229,0.14268838649346,2.91736418657565,2.19635460042652,1.45408686942503,2.68142696918306,0.940941688546152,2.15611891897082,0.0590583114538484,1,1
36,1,0.0269770141786892,0.0446250464593534,3.12525012924496,3.75106241215534,1.24425653082896,1.8806286372266,0.0721989223250211,3.75021989135018,0.927801077674979,0,1
36,2,0.989742878541668,0.397252951265774,2.94847044510025,2.47337896900361,1.87917627734674,2.49388415023327,0.992686781148775,2.3366041758987,0.00731321885122494,0,1
37,1,0.0824504612657491,0.079036889638362,2.92658028263006,3.73091429520081,1.49157921440852,2.25469843432436,0.157320590536874,3.72210749909227,0.842679409463126,0,1
37,2,0.892200227886025,0.527491616301195,4.0751879253323,4.17119286086564,2.97757717138005,2.83868946431791,0.951328395971964,2.68551434082335,0.0486716040280357,0,1
38,1,0.0347843999007922,0.0843374623648939,3.09777410139245,3.71674855722532,1.41481664276561,1.86317458528822,0.117913326982959,3.71394414253813,0.882086673017042,0,1
38,2,0.993332366796471,0.0970209026366568,3.31556650127219,2.88572471607982,1.59194804820367,3.14114439048254,0.993814747483744,2.83257376091975,0.00618525251625573,0,1
39,1,0.0130109056054839,0.0360513323009352,2.95768643087785,3.24842168506929,1.27286564942446,1.66102901358228,0.051007485126747,3.24702680338291,0.948992514873253,0,1
39,2,0.993220166913355,0.0760781270870794,3.07812931466559,2.85865150197936,1.91474074685634,2.9736371574428,0.993631266499129,2.81200711674656,0.00636873350087101,0,1
40,1,0.0161844676593145,0.0186633692280297,2.92532743397713,3.45132605907086,1.12297588446198,1.87415052755676,0.0362621362829676,3.45097488327251,0.963737863717032,1,1
40,2,0.973366927945048,0.0269121191848298,2.99700067272528,2.79934380400653,1.26093750783642,2.9431108907812,0.97405193347003,2.79240568923235,0.0259480665299703,1,1
41,1,0.0230568318554476,0.0294944320818961,3.51502193342325,3.77203551968745,1.1424154105589,2.15673731724437,0.0533604775733164,3.77087335344385,0.946639522426683,1,1
41,2,0.987851799343428,0.042933795634186,3.79008777073042,3.5027602459321,2.22534341055319,3.71670683125599,0.988310155981696,3.47983954248211,0.0116898440183042,1,1
42,1,0.0837223133015908,0.0594166191147008,2.43504596085304,2.85345027703459,1.21694017409682,1.90865765951263,0.140285286801313,2.84696084885867,0.859714713198686,0,1
42,2,0.985860884321331,0.0393729256516704,2.44940061509203,2.18531193821949,1.33548694332998,2.39412856063672,0.986351570909289,2.16360792416939,0.0136484290907108,0,1
43,1,0.020035870022473,0.0342595283205194,2.83331820328264,3.33915514068036,1.17339973309168,1.75804414158576,0.0546823499756024,3.33825777130411,0.945317650024398,1,1
43,2,0.991607579721896,0.0643716498896311,2.94855180280332,2.70286602436706,1.70924059120624,2.857718364742,0.992075368213778,2.67034801656238,0.00792463178622175,1,1
44,1,0.0229485209442006,0.146081356552656,2.98429346424407,3.30949680813991,1.58604767520919,1.74091040181594,0.167429018433738,3.29711597997307,0.832570981566262,0,1
44,2,0.476644663850743,0.262938963595854,3.26975944887115,3.38025856239445,1.79565384592395,2.61388305758048,0.616605385487594,3.35376791513234,0.383394614512406,0,1
45,1,0.0958027803779258,0.138109267135019,2.61957121773666,2.89882600528074,1.48595348599488,1.88795376727232,0.224074030623435,2.85041448206448,0.775925969376565,1,1
45,2,0.907557723427607,0.14594962693345,2.74240032210659,2.25454104666812,1.64487183892126,2.53384442999856,0.918208788839203,2.17016689208885,0.0817912111607968,1,1
46,1,0.0187728281824481,0.102693514916813,2.44957272196294,2.8540403514837,1.68960714705321,1.78622477368272,0.120936463692974,2.84686777309483,0.879063536307026,0,1
46,2,0.990122854864342,0.163391562830206,2.75192504553179,2.56341501938053,1.86840490905435,2.57032028343704,0.991572852637361,2.47379989340479,0.00842714736263929,0,1
47,1,0.0264028055527847,0.109273843612616,3.23267053070094,3.70189102277478,1.59028326492519,1.85808620852835,0.13459002917794,3.69776663205639,0.86540997082206,0,1
47,2,0.983824132666755,0.277464360053856,3.22576077445676,2.95770430684717,1.88760981091802,2.81872736728807,0.987622476116053,2.85053918669411,0.0123775238839467,0,1
48,1,0.0685986418825763,0.0334893531077186,3.09362148149052,3.51494746979389,1.55456848529117,2.58353052347301,0.101456846089776,3.51297086643451,0.898543153910224,1,1
48,2,0.992113020110143,0.0410151671974339,2.62154556931834,2.46692734511659,1.48979852104779,2.56937188260107,0.99238202849122,2.44698637123924,0.00761797150878021,1,1
49,1,0.0760450191430464,0.0460397991222458,2.59160077354157,3.2175291335908,1.14095684902707,2.07652393777501,0.120781811174655,3.21423135312772,0.879218188825345,0,1
49,2,0.971931778585006,0.0642833132594429,2.67574000747287,2.12683390031981,1.32662388388465,2.58166205855982,0.973526610138689,2.11363320297894,0.0264733898613111,0,1
50,1,0.0786034952414107,0.160435959060386,2.52606792610934,3.31186509570028,1.71212595625954,1.93975297942553,0.231554849552555,3.29260012031606,0.768445150447445,1,1
50,2,0.95234133467897,0.0604172121528335,2.58233491656607,2.07466108386316,1.48597208058981,2.50046936037782,0.954555115772257,2.05562395366014,0.0454448842277427,1,1
51,1,0.124035769819044,0.206487078120771,3.83337585473817,4.14820466518452,2.20714610551766,2.68931450479738,0.309938404245854,3.97965781901066,0.690061595754146,1,1
51,2,0.888222852585715,0.0903328680158904,3.08058218702246,2.69302023502614,1.62378059946783,2.90606102045359,0.898027627882977,2.60986370773903,0.101972372117023,1,1
52,1,0.114811281071761,0.0793201410059553,3.75387579094478,5.07001667230457,1.39999645754328,2.77681528948247,0.187707361158669,5.06672980704839,0.812292638841331,1,1
52,2,0.940882264077528,0.0891794117944153,3.52800862205887,2.8416300602115,1.49573233148886,3.32167860002833,0.945476342695533,2.81303445592365,0.0545236573044669,1,1
53,1,0.0452052918924138,0.054839433112498,2.3757518445614,2.81176166845026,1.27690105895351,1.71951514680267,0.0999723155688815,2.80189348609919,0.900027684431118,1,1
53,2,0.951931203664133,0.0660063000521184,2.36977620941609,1.80152665837201,1.30540082288264,2.28746352581202,0.954299803569962,1.78400679083876,0.045700196430038,1,1
54,1,0.0348081647161605,0.0618296956548504,2.74312628393949,3.40693630880266,1.38722206693008,1.81936619250443,0.0965504043802206,3.40297530577103,0.90344959561978,0,1
54,2,0.989850557836472,0.150687971195298,3.081501388251,2.47090135800789,1.78216481871951,2.86303572478663,0.9908859470968,2.40866946050689,0.00911405290320009,0,1
55,1,0.03134572502898,0.052428104864172,2.90268283351482,3.8026199777784,1.04547311597572,1.66630129473979,0.0841958131107773,3.80192058942249,0.915804186889222,1,1
55,2,0.955251762476365,0.123146344581238,3.80713211101664,2.8218670169442,1.78765066214496,3.53687195421024,0.959509558404421,2.78571519092133,0.0404904415955786,1,1
56,1,0.0629770872991091,0.0272149615547122,2.22483910027658,2.80419170966876,1.22505911284823,1.89829180144051,0.0906949933146848,2.8030578339733,0.909305006685315,0,1
56,2,0.988484674332312,0.0672861532603521,2.46327695648789,1.99831232970982,1.28247038763075,2.3829125184315,0.988928916649462,1.97098238632661,0.0110710833505383,0,1
57,1,0.125686313074771,0.0504796193356824,3.37227317914723,4.00936329037391,1.37267997524143,2.75936158643951,0.172210642878557,4.00317921309685,0.827789357121443,1,1
57,2,0.925580774509041,0.0714484813602311,3.66316405867623,2.7213011037299,1.61804385839304,3.49391157978688,0.929955683995747,2.69765258451055,0.0700443160042532,1,1
58,1,0.0603365367998236,0.0513207287339493,3.84103888839723,4.21182403575651,1.42221234732968,2.6592445141528,0.110068402831905,4.21061411648365,0.889931597168095,1,1
58,2,0.983007534991835,0.105688706307976,3.92986644864222,3.57940042640014,1.91614267738833,3.70545445842018,0.984619466713971,3.54918479435403,0.0153805332860288,1,1
59,1,0.0545727679842442,0.0412512493264158,3.28970363108448,3.43940972254461,1.28684853000153,2.38523319324601,0.0948958970087936,3.43746555712409,0.905104102991207,0,1
59,2,0.988619742678499,0.0789711566529668,3.1373989742431,3.02071143739704,1.6171643417273,3.01004755773609,0.989329241321703,2.98736306139333,0.0106707586782966,0,1
60,1,0.0520472251491381,0.0376967497914545,2.50524469966063,3.35344298158612,1.55842104683783,2.13207122167813,0.0903174496251915,3.34993821845138,0.909682550374808,1,1
60,2,0.949927269132762,0.0457524226392991,3.043677661838,2.30380547451738,1.69033186876634,2.97224585818888,0.951507041953037,2.28811731741355,0.0484929580469631,1,1
61,1,0.0286262382819999,0.323453762665356,3.90317888797753,4.18636547732223,1.28605393331329,1.427831323792,0.343834566680123,4.1559171002051,0.656165433319877,0,1
61,2,0.985164014098569,0.623184411389434,3.16463651718386,2.79904957300807,1.41949381355303,2.06643695335055,0.993640819858787,2.60148856748702,0.00635918014121317,0,1
62,1,0.0135881653193616,0.00967486173672391,3.64295580910162,3.86151473536289,0.809839111015708,2.24328780612838,0.0252302996838602,3.8613985889933,0.97476970031614,1,1
62,2,0.992098635634849,0.0355174321713813,3.43956757634895,3.22875102856168,2.33906074356334,3.39778274364619,0.992265623391357,3.2022678984392,0.00773437660864345,1,1
63,1,0.159511291391018,0.106189294836415,3.8346341938441,4.27932424694615,1.57967411195687,2.87368335154068,0.252539337793253,4.24219339333948,0.747460662206746,1,1
63,2,0.972044709395079,0.0492631689030954,3.39159395214164,2.61449855972046,1.09022759807237,3.27094017147582,0.973245741807834,2.60053887417271,0.0267542581921657,1,1
64,1,0.0183218036741861,0.0190927256061653,3.07622450626943,3.31079267163783,1.98565948697832,2.45680852319794,0.0390460772442769,3.3094148437188,0.960953922755723,1,1
64,2,0.985983371310558,0.0556354430147967,3.15148063561426,2.89706594695495,2.4766209411598,3.09909004597829,0.986648757829701,2.87680493151443,0.0133512421702985,1,1
65,1,0.0181151186544784,0.0704565290331824,2.42366888006702,2.85393163021026,1.46439812775526,1.62974990747726,0.0893529243690592,2.85029284118125,0.910647075630941,0,1
65,2,0.992922564057648,0.0907289955231084,2.58073046241315,2.411168363333,1.91703686149397,2.49360227114535,0.993640886674455,2.34769601465172,0.00635911332554466,0,1
66,1,0.360879902916206,0.0923846629875684,4.19349209394546,5.02070945785466,1.10811723181544,3.5175154873938,0.421665022380382,5.01844280997124,0.578334977619618,1,1
66,2,0.928230103942027,0.197022827341124,3.95169560348459,3.7277347399536,2.09865884119682,3.52921428167173,0.941763086657221,3.65844054486027,0.0582369133427791,1,1
67,1,0.0687820583416997,0.171471999346522,2.93858573695347,3.75402548600359,1.59213816590677,1.92920491389336,0.231518647180527,3.73469945628338,0.768481352819473,0,1
67,2,0.928394468650284,0.218414076511375,3.22833477124888,3.22675216161297,2.33788608691483,2.82187058176932,0.947419280292313,2.77100211296402,0.0525807197076868,0,1
68,1,0.0586661295816712,0.112390936779195,4.10571186870071,4.76766955271379,2.32616206929666,2.86122597091194,0.166767422465945,4.75589822810699,0.833232577534055,1,1
68,2,0.960899705646235,0.213041789210101,4.24366084414484,3.81686098330948,2.03587098741694,3.73534607230794,0.96804157989412,3.75864193202928,0.0319584201058802,1,1
69,1,0.0548146748152939,0.0733485961140784,2.56407091323133,3.14540879846712,1.38271238269296,1.85340877686669,0.125834308558233,3.14019400327811,0.874165691441766,0,1
69,2,0.98881501828711,0.039317314210713,2.51652877653744,2.09784235771477,1.43661621265197,2.4664458720616,0.98913277487571,2.0812098629391,0.0108672251242894,0,1
70,1,0.0745661740126556,0.0902496699604409,2.57662643998863,2.86196210392077,2.15905399645021,2.34400438555005,0.161966733341144,2.82687183728796,0.838033266658856,0,1
70,2,0.985050177644136,0.0420583173501319,2.64600529075002,2.26860244486784,1.48397098550502,2.58907717760855,0.985550219160989,2.25410234639397,0.014449780839011,0,1
71,1,0.0678943622467655,0.0593006116385955,3.2969746702751,3.67126007692422,1.37164273300274,2.36944578900497,0.124800390654421,3.66851709145664,0.875199609345579,1,1
71,2,0.99196204484017,0.0438885573348218,3.53721783874232,3.14057520092087,1.39030366861848,3.43652183253578,0.992256004171274,3.11317089558755,0.00774399582872577,1,1
72,1,0.00970315299772092,0.0333942186305867,2.99945651670007,3.37729316896265,1.70060797216823,1.92236113414908,0.0443929051650746,3.37536037264746,0.955607094834925,1,1
