subject,conditions,late_pro_prob,inhib_fail_prob,late_pro_rt,anti_rt,inhib_fail_rt,predicted_pro_rt,predicted_pro_prob,predicted_anti_rt,predicted_anti_prob,age,test_retest
144,2,0.950251302347679,0.123002575129,2.65462972793195,2.04521146825572,1.28941964112569,2.47129832234023,0.955003076206578,2.01530584564455,0.044996923793422,1,1
145,1,0.0385158540811449,0.0481048152725094,3.56072180812133,4.01832600300223,1.18245530554534,2.16017703655906,0.0865422821496203,4.01742865721496,0.91345771785038,1,2
145,2,0.988267834012178,0.0314224330045344,4.01378169832136,3.425977870609,1.36521741791466,3.92961698889524,0.988541605125007,3.40832197976652,0.0114583948749929,1,2
146,1,0.0728343227680091,0.0341961828245298,2.39682337495111,3.03476330997672,1.35571705046224,2.05037512293496,0.106626859050933,3.03225217447413,0.893373140949067,0,2
146,2,0.961167464890228,0.0293559173036623,2.45424639324123,1.97513263144215,1.08462517445248,2.40777918182391,0.962194574227419,1.96888333155079,0.0378054257725803,0,2
147,1,0.0367742939209331,0.0363916254183357,2.68425929966951,3.14667430779796,1.39699113105065,2.09155448546306,0.0734825706242539,3.14442010486533,0.926517429375746,1,2
147,2,0.984177355538349,0.0643727792311394,2.64511061191335,2.35822501384413,1.51188947420657,2.56706400825892,0.98497888320839,2.33888731297916,0.0150211167916098,1,2
148,1,0.0167716670172615,0.0244122010263419,3.16737799664151,3.60717042603755,1.38756846321276,2.06548563857743,0.0423108346286545,3.60626952005894,0.957689165371345,1,2
148,2,0.976761101603914,0.0408860952214839,3.24919730320296,2.99687907693957,1.46543773372786,3.17102974767263,0.977662152637804,2.98864377041442,0.0223378473621962,1,2
149,1,0.119256440803026,0.254481277810664,3.90004568298725,4.28990834128531,1.97069608005686,2.44614374444789,0.348401033270332,4.14595376966541,0.651598966729668,1,2
149,2,0.907538778513947,0.0721542629045112,2.65736061353064,2.36797464274521,1.71800872727929,2.54300020943016,0.913552249162992,2.32208037764133,0.0864477508370086,1,2
150,1,0.0874742223897807,0.0852189634282908,2.21651234046154,2.93704996523197,1.37890307024265,1.82066892728418,0.168731149592128,2.92974998301395,0.831268850407872,1,2
150,2,0.871614680562109,0.0611081845979983,2.89432084139451,2.14164280568106,1.20736739153641,2.77366062852094,0.878154518234292,2.1298880139294,0.121845481765708,1,2
151,1,0.0338429970244533,0.0736047901907246,2.67946213035517,3.1292000228341,1.53214912834219,1.87924788053996,0.106686671194896,3.1239819020214,0.893313328805104,0,2
151,2,0.995669858870265,0.0729252953000621,2.49800801765307,2.18639627131437,1.34294474446891,2.40690956690124,0.995860206655875,2.14561484455386,0.004139793344125,0,2
152,1,0.052656775566653,0.0333551935944678,3.16384192548142,3.82149857344135,1.7877892007915,2.64547835474472,0.0866036443519709,3.81910271996535,0.913396355648029,0,2
152,2,0.991494171685731,0.0366703672103913,2.78280997879483,2.42391688358141,1.65233154314226,2.73304288140418,0.991712967296404,2.40666020311297,0.00828703270359582,0,2
153,1,0.0837817337903356,0.0330701060601687,2.20251657068403,2.68951096242729,1.03911732681903,1.85310907402374,0.115997704825061,2.68747190779355,0.884002295174939,0,2
153,2,0.877120891787758,0.553940980781586,3.57180018467171,3.35746222313284,2.59807152002097,2.53052059383729,0.941230743713365,2.23519362967226,0.0587692562866353,0,2
154,1,0.0265571081488432,0.0155166750950087,2.89278902036946,3.31457824921752,0.89897800242471,2.08421957774573,0.0436411931289955,3.31418995753895,0.956358806871005,0,2
154,2,0.990806320363143,0.13968608731108,3.1110883220762,2.82342801918319,1.62075541876796,2.88555624085937,0.991859638240887,2.76506048312374,0.00814036175911348,0,2
155,1,0.0143965334671624,0.0068222184434022,2.65987355685073,2.80784236655752,1.08701371224812,2.03621614767452,0.0221734038571612,2.80778797849896,0.977826596142839,0,2
155,2,0.985465273120191,0.0246318249715284,2.71226808493971,2.53801095894563,1.33462039867529,2.67593627518773,0.985821452622633,2.5331084740043,0.0141785473773668,0,2
156,1,0.0354352834860477,0.0089972086179395,3.30802948403301,3.6618480892402,1.10388238983053,2.77281565553662,0.0458087235525178,3.66166194243055,0.954191276447482,0,2
156,2,0.987241058188003,0.0517263602835153,3.32284568792742,2.91573001199661,1.58307640048894,3.22418348395875,0.987813753903136,2.89626546847374,0.0121862460968636,0,2
157,1,0.124480509331954,0.0397050121973338,3.11549826271056,3.81295386032799,1.27888364503103,2.62988417904915,0.161498485704463,3.81081386256898,0.838501514295537,1,2
157,2,0.951572880221557,0.0445679659817515,3.13105134496049,2.53634335842222,1.55515579104205,3.04871143223803,0.953379451051941,2.52624942464413,0.0466205489480589,1,2
158,1,0.0376634305358218,0.0311254431206348,2.31812331413166,2.95230725401775,1.14546352131896,1.75618112840595,0.0691755696325537,2.95132788686546,0.930824430367446,0,2
158,2,0.961522640441612,0.139980168925962,2.50207274350416,1.96312880077031,1.48868936146272,2.33986291982004,0.965562423540584,1.92420260276474,0.0344375764594164,0,2
159,1,0.0160478780213012,0.0282055006274361,2.79119210828595,3.08847753819923,1.19508451499568,1.71696953481726,0.0451686165874248,3.08778160238234,0.954831383412575,0,2
159,2,0.994704788508888,0.0488692138858072,2.75103454563351,2.55439702232707,1.28348007868262,2.67697218124761,0.994894459370208,2.5249452153332,0.00510554062979234,0,2
160,1,0.0792704379556263,0.0226278217712283,2.36502309806254,2.68967376045966,1.19868836221628,2.06242063628105,0.101990122917076,2.68872279615367,0.898009877082924,0,2
160,2,0.989247888605519,0.155270299659836,2.51045941598216,2.15544277081507,1.57642559852499,2.35264961834658,0.990462864195608,2.11059544551083,0.00953713580439228,0,2
161,1,0.126825490011105,0.0631093483543571,3.29400601618469,3.72506823052815,1.4621053593177,2.68257747134838,0.184525547364375,3.70511378064925,0.815474452635625,1,2
161,2,0.88870510430147,0.0732416865688408,3.35714631276251,2.76941751650521,1.61286225056853,3.19425335833567,0.896044785167135,2.7342958682985,0.103955214832865,1,2
162,1,0.0796659069549439,0.125828395980693,2.58703769628859,3.09851791860641,1.82206790757956,2.11319515142873,0.200280357630959,3.08274120453877,0.799719642369041,1,2
162,2,0.971783429862692,0.0359580756776211,2.51523015581578,2.23889057318536,1.16103925281043,2.46394770132691,0.97255022966083,2.22913497056981,0.0274497703391697,1,2
163,1,0.0227021002515922,0.15563575776387,3.15149835153453,3.26851862839682,1.39208172356919,1.57297918145456,0.176309589899591,3.26511135031148,0.823690410100409,0,2
163,2,0.971925783148849,0.301643248699177,3.30540189701767,2.94918275147599,1.92463936305896,2.84439365517914,0.979420526383806,2.86310066612774,0.0205794736161937,0,2
164,1,0.0798309072252935,0.0973066508232619,3.07092520245943,3.99202706006335,2.16311855809545,2.59612361154063,0.173448596183624,3.97480201205563,0.826551403816376,1,2
164,2,0.96960638442237,0.0133119038948049,3.07748129690452,2.37880734042055,0.786407361847569,3.04186085245668,0.970014066736504,2.37582333266914,0.0299859332634963,1,2
165,1,0.112385371403036,0.11779039601115,3.77756358988191,4.09847255694255,1.95350109735489,2.8174455475167,0.219053393210809,4.08530115723774,0.780946606789191,1,2
165,2,0.992445194550386,0.0407777440797109,3.71995078201012,3.31021114082324,1.38258887964123,3.6192165985567,0.99267033084795,3.28385400836383,0.00732966915204994,1,2
166,1,0.248197293326476,0.0351835874559666,3.24208225107346,3.94436726637585,0.89894692155263,2.92534840398016,0.276680746082392,3.94318855412297,0.723319253917608,1,2
166,2,0.947275214734981,0.0876464251620693,3.54563484937168,2.85922480185109,1.54392372982757,3.34891226096882,0.95147752204314,2.82743848656529,0.04852247795686,1,2
167,1,0.215864908982293,0.130209706345686,3.97432398359681,3.90799592258541,1.98703635468035,3.12270658961837,0.321564546838305,3.80241716281456,0.678435453161695,1,2
167,2,0.847554468758674,0.0578093108245769,3.34107085893832,2.87283233730088,1.51305918544684,3.2010275125687,0.855385012077329,2.84394996898778,0.144614987922671,1,2
168,1,0.0155648896270293,0.0738826927339787,2.66696387528441,2.92070905074205,1.14844315924962,1.36714018684067,0.0897121556706765,2.91946827409064,0.910287844329324,0,2
168,2,0.992500258539899,0.104000006803916,2.61114828657602,2.37035923885078,1.5360137500506,2.49027569506451,0.993145377734728,2.3324126546914,0.00685462226527207,0,2
169,1,0.0494035012304516,0.0831914189085404,3.2311207376215,4.03151800768162,1.75797713151044,2.28859935266712,0.130926229327619,4.02087322963495,0.869073770672381,0,2
169,2,0.975427764047016,0.0766182471057849,3.9162994634932,3.34869233807006,1.54490946660812,3.71981085652693,0.976939774333176,3.31600312771005,0.0230602256668236,0,2
170,1,0.0321778899338286,0.115818711827347,2.40520892277025,2.90460826064685,1.50716636428237,1.66560585187818,0.146936351058991,2.8826677727288,0.853063648941009,1,2
170,2,0.961945212816354,0.130865518567527,2.66600525356797,1.99814937911564,1.44056971333177,2.48351689781487,0.965771062900011,1.95520659396149,0.0342289370999892,1,2
171,1,0.0273898093685743,0.0401613294024356,2.44040979573416,2.88449901643472,1.29890706574013,1.71025586707902,0.068279850575135,2.88277460668487,0.931720149424865,0,2
171,2,0.990777523146255,0.0597296936436621,2.47979270220972,2.23566394081105,1.27457823823094,2.40172923647014,0.991187781007598,2.19969692999416,0.00881221899240158,0,2
172,1,0.0836843438663234,0.0894094144136162,2.58854002309897,3.53642172501127,1.16693234048486,1.82107286533779,0.16742402017672,3.53502845427786,0.83257597982328,1,2
172,2,0.9255310634647,0.440350081480918,3.76208803751455,3.54485228335982,3.30488864754017,2.97056706799693,0.956961861953795,2.47953006268194,0.0430381380462052,1,2
173,1,0.011128861045489,0.0236892092077278,2.62849047963413,2.97215242483418,1.60230303528441,1.90928513103787,0.0361512107720335,2.97129985075091,0.963848789227967,0,2
173,2,0.984771490504446,0.096556278576151,3.07238590392278,2.81647292327654,1.93001680023868,2.94800751753677,0.986009294770479,2.7858583348322,0.0139907052295207,0,2
174,1,0.0542779886613533,0.0723117779570255,3.31391511284861,3.68555054659597,1.39889587387655,2.19193381254548,0.124413636765449,3.68318367425553,0.875586363234551,1,2
174,2,0.97961348327576,0.0907528537909128,3.25279851197207,3.1761092356389,1.31214051551936,3.06704093574284,0.981297378760618,3.15320383700809,0.0187026212393815,1,2
175,1,0.341517240646598,0.166574217326537,3.58700665697621,4.64466573184018,1.79226671757319,2.92064486893075,0.459592914815094,4.62030202757366,0.540407085184906,1,2
175,2,0.955453875970225,0.0442750318016922,3.94783098265109,3.30847261586533,1.56507440080469,3.83202125144776,0.957252510492617,3.2896105871235,0.042747489507383,1,2
176,1,0.0122982430279161,0.0525131905213133,2.72416591409327,3.05836020762731,1.66090786064264,1.82752553847217,0.0656709471502669,3.05677946358188,0.934329052849733,0,2
176,2,0.992050801873972,0.0524646580801149,2.78558447980242,2.56968816568584,1.802836745412,2.72551565971446,0.992360399371351,2.54964096087264,0.00763960062864854,0,2
177,1,0.154678414667854,0.0350024276569619,2.84356897302088,3.30636920709213,1.26405059217746,2.52139579026573,0.186364722829071,3.30126175089593,0.813635277170929,0,2
177,2,0.857144531858565,0.497792026798603,3.8141417564916,3.68908795057481,2.61099213239061,2.70900815155468,0.928328949935665,2.68569316126615,0.0716710500643347,0,2
178,1,0.0400236653241606,0.0326601249626897,3.77920071802741,4.26248704048796,1.50373345210822,2.74140532838208,0.0727142089778474,4.2615410946344,0.927285791022152,1,2
178,2,0.973869593082754,0.0311123452853663,3.54712373708557,3.429363713787,1.60879959980475,3.48688251838489,0.974619750141647,3.42089073403231,0.0253802498583528,1,2
179,1,0.0981446354387279,0.0616414652692223,2.53904916417862,2.80253733626308,1.16018453683733,1.98878928057281,0.155834415762273,2.79270871926181,0.844165584237727,1,2
179,2,0.957039550521851,0.0692441499742994,2.8162046324889,2.03864683998958,1.5042724286152,2.71430068237274,0.95912717152346,2.0191354032563,0.04087282847654,1,2
180,1,0.043952090266482,0.034451092542073,2.83188839352778,3.55034558351208,1.41046147407237,2.23034422681568,0.0788163454559075,3.54786849029989,0.921183654544092,0,2
180,2,0.978463254770549,0.154073177076773,2.93031528023985,2.37133788789087,1.78370333357932,2.73397505042917,0.980946398153427,2.32205421793734,0.0190536018465731,0,2
181,1,0.093277299377867,0.0613573321213498,2.96661457221997,3.66717381982207,1.41612724243633,2.30943983201196,0.151507675160752,3.66197245750681,0.848492324839248,0,2
181,2,0.985261180989689,0.0358119615842689,2.94941174931963,2.54017403894088,1.63421645541736,2.89241534034332,0.98572652954723,2.52000837144,0.0142734704527699,0,2
182,1,0.0155710684788519,0.0887837731638272,4.00096597988365,4.12605074495147,1.36434312511125,1.7213393860412,0.104358898257868,4.12456899050973,0.895641101742132,0,2
182,2,0.988305725762181,0.121446964964733,3.20059851868068,3.10889613153601,1.63806913059455,2.99869810423205,0.989551487076594,3.0638448387995,0.0104485129234055,0,2
183,1,0.0313297239512521,0.0273110336293724,2.64622511035251,3.31968978896159,0.969318563323008,1.85105500406788,0.0592283174045143,3.31910010667286,0.940771682595486,0,2
183,2,0.973515224010392,0.0362926441247683,3.31447410896183,2.5707543564674,1.18933347814464,3.23353621118413,0.974444584218018,2.56277761613525,0.0255554157819815,0,2
184,1,0.0124219190283614,0.00609201907271054,3.16945694112561,3.59042101448862,1.13128571750802,2.2851040671206,0.0206351142635902,3.59031883665349,0.97936488573641,1,2
184,2,0.989826404002072,0.0262413956349175,2.87662552469575,2.78512228717173,1.63807826802674,2.83698269681372,0.990097695711315,2.77049816240052,0.00990230428868474,1,2
185,1,0.0611222496958561,0.0762732375076583,3.53028908901879,3.54359712499223,1.34042086300236,2.23739180044764,0.134579211651036,3.5421202007343,0.865420788348965,1,2
185,2,0.428777350988443,0.078691363982374,3.57998373842185,3.46918527168871,1.58523406092742,3.23220811354742,0.474924380687283,3.4631396012847,0.525075619312717,1,2
186,1,0.0468405615686502,0.128629195356452,2.31338556605502,2.84633485872434,1.38533975209608,1.58934206268986,0.172587719914346,2.83624328161777,0.827412280085654,0,2
186,2,0.968687761208249,0.0318751199027771,2.37975504020565,2.05846372813491,1.29648472270843,2.33207865615586,0.969570960458139,2.04269233113494,0.0304290395418608,0,2
187,1,0.0316636309669411,0.0246524252923434,2.6435459600365,3.20708722914914,1.33613339580532,2.04699257898409,0.0576548235401095,3.20611163224985,0.942345176459891,1,2
187,2,0.993961677047442,0.0515972980603131,3.1501063702508,2.64404710044605,1.78414871352672,3.07086896152936,0.994160113797175,2.61135265067147,0.00583988620282531,1,2
188,1,0.0387746634289764,0.237499514630751,2.49449842105971,3.27923853898409,1.42384524173867,1.53501805960325,0.269616842797202,3.27054312262283,0.730383157202798,0,2
188,2,0.923981552005399,0.167928495864332,2.95451234673958,2.72191313741761,1.58475032595342,2.64886519563197,0.9363494523777,2.63706614615794,0.0636505476223001,0,2
189,1,0.0675980344611136,0.252880243651148,2.59097024904115,2.98404547063377,1.71511607255285,1.84608035548889,0.308476785970211,2.8706697124492,0.691523214029789,1,2
189,2,0.770044260270675,0.547081987418346,2.83780396597467,2.81496079356792,1.97010205613561,1.94274463212189,0.89630757661128,1.8670889546898,0.10369242338872,1,2
190,1,0.008109579152693,0.0766538025058623,2.47091706189836,2.77658824954592,1.5793923804424,1.63497589919124,0.0858636585389228,2.77441897469792,0.914136341461077,0,2
190,2,0.977288429457497,0.693028326991614,3.04846712084433,2.89112583950388,1.92452538895482,2.18854258486245,0.992361189208628,2.47509851971846,0.00763881079137157,0,2
191,1,0.0189961707821683,0.107897378409613,3.25748118732219,3.65823921591895,1.76747609145454,1.96211029729226,0.12644830028307,3.65461605120025,0.87355169971693,0,2
191,2,0.991506347250023,0.289948604119564,3.12149184297703,2.97624399609371,1.88003432498744,2.73102132730845,0.993637768389986,2.85086779077656,0.0063622316100146,0,2
192,1,0.0622601629118413,0.0201439403272336,2.99110718220665,3.47374430122742,0.820219038190663,2.41526398744681,0.0823731959948498,3.47359672235221,0.91762680400515,1,2
192,2,0.995619494717589,0.0102852644264563,2.48089695987278,2.21832820889319,1.0638455821457,2.46266003280608,0.99564068890634,2.19891620692197,0.00435931109365977,1,2
193,1,0.0557635310272407,0.0519504565958445,2.56326513595796,3.20205069383448,1.38129154226903,1.92420835265972,0.107076439578803,3.19994084321627,0.892923560421197,0,2
193,2,0.973701619392528,0.0370179480930069,2.78165314028881,2.26614014236465,1.56894399649348,2.72858829554027,0.974490719634036,2.25600700693297,0.0255092803659642,0,2
194,1,0.0485221268006596,0.0907636554786223,2.37324959298995,3.04303186642878,1.32826321413228,1.66289734246028,0.13701824636174,3.0371430485684,0.86298175363826,1,2
194,2,0.962379940320766,0.0803739219857741,2.60968242294837,2.07589175160011,1.44066742369925,2.50175555296433,0.964769912937293,2.05507542772454,0.0352300870627076,1,2
195,1,0.213258988414967,0.0853578654629455,3.77416931261754,3.55866081386948,1.55180276628645,3.05857282042435,0.282286440014443,3.51455235969298,0.717713559985558,1,2
195,2,0.8454153963832,0.0670839926319503,3.49024286636257,3.08867635120553,1.77802269101002,3.33069067125446,0.855190163771913,3.05072613362051,0.144809836228087,1,2
196,1,0.0804342778318209,0.0471637297226716,3.55262749580593,4.29112866887835,1.40203990161627,2.74632756600348,0.125325659840622,4.28501008868488,0.874674340159378,1,2
196,2,0.98848148885065,0.0457959901202128,3.65616610144761,2.84573199448748,1.69812860740275,3.56480770608611,0.988861034031135,2.82171895762319,0.0111389659688646,1,2
197,1,0.0617845272014309,0.0404710060810374,2.38908706538349,2.90769470929139,1.27871037514215,1.92480357246867,0.102638837665844,2.90095853557533,0.897361162334156,1,2
197,2,0.956295971885226,0.102863851543402,2.53385891827128,1.97144161244618,1.49052005923331,2.4023568167665,0.95985855420096,1.93508975953914,0.0401414457990403,1,2
198,1,0.0327895700167022,0.087171386291535,2.61416939280761,3.15339598514469,1.79718588112236,1.98525292820425,0.118872564883667,3.14427585712323,0.881127435116333,0,2
198,2,0.982193596247009,0.0895116247770493,2.64204182020249,2.27035843064156,1.5305753453128,2.53329064350277,0.983607943826268,2.24369428641888,0.0163920561737322,0,2
199,1,0.0320597624070319,0.0511420172718069,3.44409732928173,3.96189713615587,1.24772293086138,2.03817688855109,0.0825220472458158,3.96062024824366,0.917477952754184,1,2
199,2,0.976752883014294,0.106861071397627,3.85618077155524,3.35420648132715,1.81708846240486,3.62572695016272,0.978834554721353,3.32778721100978,0.0211654452786464,1,2
200,1,0.0855564085662073,0.0231222347812025,2.35260149311213,2.68758790972679,0.880054249520079,2.01886978657233,0.108263513364405,2.68737261556197,0.891736486635595,0,2
200,2,0.98605267970611,0.0503367357336055,2.49777884436577,2.1306255800972,1.79916579447767,2.45236835624871,0.986415268930212,2.11069880306688,0.0135847310697879,0,2
201,1,0.0618830695325703,0.0422739344150349,3.64579489773248,4.52153906968902,1.58831783783005,2.76923921870527,0.103991922221188,4.51881478293262,0.896008077778812,1,2
201,2,0.948888269001032,0.0875354739284051,3.78262659883914,2.96860552505653,1.57172238479866,3.57287657470571,0.952685328433023,2.95278324188835,0.0473146715669772,1,2
202,1,0.0403903384799835,0.0496417364632928,3.98475957596938,4.11712158790664,1.66903007276753,2.66052737691054,0.0895936669772589,4.11430265082936,0.910406333022741,1,2
202,2,0.5360402112449,0.0699832397980436,3.71686303653564,3.8523029156766,1.70665968728763,3.45898044073832,0.5692576450015,3.84855415813755,0.4307423549985,1,2
203,1,0.0299489563478879,0.0621801618460123,2.95982238143509,3.56382206673612,1.47879890684351,1.95156661833593,0.0922587055831166,3.55896059426947,0.907741294416883,0,2
203,2,0.97994695755603,0.0521260292473495,3.25651757808304,2.66610523527536,1.46813580210144,3.16142342818538,0.980851172257769,2.65092694872632,0.0191488277422311,0,2
204,1,0.0423644829321736,0.0487383279483218,2.85504026535655,3.28203000397689,1.39278380104948,2.11760128705681,0.091122653092264,3.27884701937229,0.908877346907736,1,2
204,2,0.977480547079228,0.0838360803615038,3.35048980757827,2.95379271643102,1.75287098628907,3.2022567121781,0.979158359253843,2.92703169128529,0.0208416407461568,1,2
205,1,0.0390422416283686,0.455326862802758,2.81389014843935,3.38033528114698,1.22286025120405,1.28882575586431,0.477350628765038,3.31984200349307,0.522649371234962,0,2
205,2,0.990146046919211,0.662705129178032,2.6033484656219,2.40329637150031,1.2331355081678,1.67608430066067,0.995010951413931,1.78691841409917,0.00498904858606951,0,2
206,1,0.0148219649012638,0.0210278402146156,3.09172101045502,3.57580222987048,0.981538707933371,1.77579642238911,0.0371422127546976,3.57552475509429,0.962857787245302,1,2
206,2,0.991028917440023,0.0640807659319678,3.11163723884882,2.74816253835397,2.08460671704749,3.03765022926801,0.991482069222246,2.72319071880288,0.00851793077775401,1,2
207,1,0.0641967932993501,0.0907329401993098,3.55358549516328,3.91269427349446,1.7013685804491,2.41599269020838,0.151336515962645,3.87678446966171,0.848663484037355,1,2
207,2,0.960122666740565,0.135183997074994,3.19598797344346,2.51842671195303,1.240591599194,2.91296807473232,0.964472633355347,2.47390023054198,0.0355273666446528,1,2
208,1,0.0159870525302215,0.0178264104496281,2.50341504256203,2.98386024046564,1.42765443767393,1.86095832444899,0.0355391851048491,2.98324101829768,0.964460814895151,1,2
208,2,0.981384038372218,0.0477971908803828,2.98958945177238,2.51422271271367,1.76548297266854,2.92351629783941,0.982098306208006,2.50114166760895,0.0179016937919944,1,2
209,1,0.0179713132366096,0.037427560445544,2.31218102879598,2.78474432653106,1.24845081709046,1.53048562456359,0.056673843620579,2.78348442987707,0.943326156379421,0,2
209,2,0.992286022346003,0.0988918618373322,2.75918839628834,2.50896315787101,1.91379545397163,2.64078059290067,0.992821280818196,2.43956171745326,0.00717871918180365,0,2
210,1,0.0937919634874627,0.1469181755976,4.16825265143877,4.89846149901175,2.05466099441694,2.83948856745908,0.230150484414573,4.88608517654955,0.769849515585427,1,2
210,2,0.977413872034985,0.0555533226282961,4.06027864752241,3.72644184686449,1.43191710038087,3.90883913318173,0.978577819334071,3.7091958292465,0.0214221806659293,1,2
211,1,0.0905112756478454,0.0258659921154285,2.87062846101077,3.42820885819055,1.14419978022422,2.47079365391474,0.116290801134481,3.42581916570149,0.883709198865519,0,2
211,2,0.960575689061883,0.18108133589369,3.31096294114408,2.69752634402231,1.83410563581965,2.98386791908663,0.966433601033704,2.60342479499493,0.0335663989662959,0,2
212,1,0.06526428856371,0.0766985370443523,3.62862049541918,4.11246250553146,1.7423523647419,2.56672699597154,0.138354501351497,4.10887969693226,0.861645498648503,1,2
212,2,0.978793531924008,0.13166202567257,3.68019776407765,3.70618074572776,1.72536906079565,3.3986692271185,0.981339772042308,3.66059137335357,0.0186602279576918,1,2
213,1,0.0108793218827775,0.0515131588101104,2.61522281126684,2.98403111327235,1.72334694496047,1.84925874173747,0.063121927352486,2.98044461499721,0.936878072647514,0,2
213,2,0.989779042368745,0.124461552864038,2.73812464808179,2.54762994191852,1.76706187782867,2.60511618816829,0.990754930018118,2.50179822665866,0.00924506998188172,0,2
214,1,0.0306191171683431,0.14079400274441,2.77414108484939,2.95701250498745,2.07756104068878,2.18596423813942,0.169069208929944,2.91413635777403,0.830930791070056,0,2
214,2,0.992666243224711,0.0518297337076769,2.51651337272442,2.35138381762016,1.48465770298004,2.45435830344309,0.993019138869961,2.32351680319342,0.0069808611300392,0,2
215,1,0.0552585969129813,0.0299267676042205,3.59154544963576,3.91066156959406,0.983460373524406,2.54507514455337,0.0858186752472485,3.91041709356291,0.914181324752752,1,2
215,2,0.992130104087074,0.0406401817845803,3.66840378234131,3.19673331824326,1.92631551910108,3.58907734390352,0.992375619674376,3.16958391155683,0.00762438032562415,1,2
216,1,0.0229568654936106,0.032349017552254,2.69918271964296,3.1018300638146,1.59651144402687,2.04897498007455,0.0558701274984145,3.10029443733599,0.944129872501586,1,2
