subject,conditions,late_pro_prob,inhib_fail_prob,late_pro_rt,anti_rt,inhib_fail_rt,predicted_pro_rt,predicted_pro_prob,predicted_anti_rt,predicted_anti_prob,age,test_retest
216,2,0.986656771289632,0.670906698671396,3.7319397693377,3.62544184491115,2.51394523017374,2.65859509535394,0.994990126363211,2.74320776870629,0.00500987363678931,1,2
217,1,0.0159898337345001,0.0181878054894136,3.12142697240147,3.31542132397486,1.1541976979934,2.03108731574499,0.0355650310487402,3.31381208940517,0.96443496895126,0,2
217,2,0.99534771853983,0.0205195907693698,2.60860834311487,2.303860196304,1.07244315788607,2.57251347889111,0.995409389683572,2.28343169894061,0.00459061031642768,0,2
218,1,0.16766981877658,0.0467118741502125,2.70874372244145,3.51657728497604,1.15314219278266,2.34857482465962,0.208131730815388,3.51470235151901,0.791868269184612,1,2
218,2,0.972002206415509,0.0536908233221946,2.8426638785588,2.26269064978197,1.2616713896172,2.7516484021857,0.973125971274827,2.2464569644322,0.026874028725173,1,2
219,1,0.0899154536613472,0.277754654879424,3.00978793087633,3.32216082108344,1.91755155959767,2.08111723740234,0.346292658164839,3.14980430768504,0.653707341835161,1,2
219,2,0.867514615227315,0.232539925822437,2.82832065624775,2.57223289328617,2.06785671764952,2.43167519157359,0.898268785621621,2.30069872905925,0.101731214378379,1,2
220,1,0.0670935986834195,0.0588280255750878,3.58088332277357,3.93200935192029,1.68323813165161,2.63474134600332,0.123545618704373,3.92797939027632,0.876454381295627,1,2
220,2,0.985142820688948,0.0908422978886285,3.4145273458446,3.19587236502599,1.64729112466306,3.24135858875022,0.986364426659265,3.16644558567046,0.0136355733407351,1,2
221,1,0.0271099336148913,0.0298638580634227,2.5530571203693,3.08077428188566,1.14836882234211,1.74126195035376,0.0583985053354465,3.07999030900002,0.941601494664553,0,2
221,2,0.991275977319754,0.0443141411161386,2.57392011603437,2.37933402051091,1.34934924356695,2.51051541703909,0.991583650466088,2.35815217825974,0.00841634953391208,0,2
222,1,0.0989820480960324,0.0277878021914747,3.37557507538856,4.13619434508564,1.35184453816769,2.95362680416393,0.125943307862424,4.13404596113772,0.874056692137576,1,2
222,2,0.961281131676536,0.0583569097297602,2.90849151412168,2.52773183180438,1.40679679278136,2.80890185969205,0.963281466880503,2.51316752304199,0.0367185331194969,1,2
223,1,0.0575845409020281,0.051685600203344,2.55188630990791,3.16322978448801,1.25224915355515,1.93531477610826,0.108170541502733,3.15550025921358,0.891829458497267,0,2
223,2,0.914120286688852,0.0962294892790025,3.03674938790343,2.18664591863612,1.41956706574679,2.86323266206626,0.920294453535099,2.15585568733038,0.0797055464649012,0,2
224,1,0.0500365312266763,0.014002885557332,3.4331925789759,3.88223921191782,1.21198374369766,2.84557997492467,0.0653027699238725,3.88189207478759,0.934697230076128,1,2
224,2,0.979223791955088,0.0289028441454461,3.62408448657768,3.08248378872024,1.30791045352747,3.55394164591837,0.97987019483701,3.07355243850193,0.0201298051629902,1,2
225,1,0.0202808617824022,0.015133863233211,2.73563280723145,3.30881962084955,0.94437826242238,1.90209634259813,0.0367832039144555,3.30850547377706,0.963216796085544,0,2
225,2,0.95780928057487,0.103882602520112,3.358172701155,2.6912992479407,1.45185902064311,3.14362036830812,0.961790878424608,2.66916599727149,0.0382091215753922,0,2
226,1,0.0223165099091045,0.165359283109625,2.51349110633208,2.91621229749732,1.50180940633595,1.5972808522301,0.185427673986359,2.9121880034905,0.814572326013641,0,2
226,2,0.988984256845858,0.495210961077603,2.74864189529635,2.35368974447057,1.66145516211563,2.19143542844088,0.993060093269668,2.20279629810721,0.00693990673033216,0,2
227,1,0.0121677628105969,0.0192177241622558,2.33669337236689,2.73202396402952,1.55652499303768,1.81853115449717,0.0328040624131744,2.73129374785027,0.967195937586826,0,2
227,2,0.956445539384374,0.875741660698221,5.60087005367528,5.99602162204323,2.34145283041597,2.4203775883143,0.993014555850926,2.58941834699337,0.00698544414907398,0,2
228,1,0.0231453617945017,0.0252085507774243,2.45590170642945,2.75837192813343,1.30309176165211,1.86661178737179,0.049178090963288,2.75730392033415,0.950821909036712,0,2
228,2,0.993188196484365,0.0361614873911702,2.9732737356454,2.62589990699548,1.47770362939194,2.91889221705274,0.993339917247117,2.60573714738239,0.00666008275288244,0,2
229,1,0.0779585526215784,0.097436066841075,2.83628730659347,3.42548516026283,1.22782359312209,1.90123034492106,0.170712712945464,3.41394174597886,0.829287287054537,0,2
229,2,0.930898181158349,0.066613730767531,2.8740685415461,2.32477961990779,1.38755363555264,2.75064311317257,0.935110477675434,2.30116946047547,0.0648895223245659,0,2
230,1,0.230974401888304,0.0387404586553893,2.69129067300122,3.37079497715086,1.1846832982443,2.46867103531471,0.262804915572748,3.36701885004304,0.737195084427252,1,2
230,2,0.950391445082951,0.0643404022698808,2.78087873073211,2.18845530411918,1.20132754708424,2.66857211013421,0.953104284880592,2.16994908141687,0.0468957151194081,1,2
231,1,0.0732121654111608,0.0323645820717708,2.84867835708059,3.54585782945674,1.28296704213354,2.33357158759341,0.105254559190554,3.54325735668175,0.894745440809446,1,2
231,2,0.961201834262953,0.0673307954637642,3.579687692046,2.85093141955455,1.77033157098948,3.44371036552301,0.963223805793639,2.82480335720954,0.0367761942063611,1,2
232,1,0.0277676988160944,0.0526467527155132,3.19474240563259,3.77659413942875,1.70262832190174,2.16647418329333,0.0807650985846882,3.77323355485704,0.919234901415312,0,2
232,2,0.982749911300879,0.0653564906170502,2.89068153613517,2.71629108211165,2.00447577861535,2.81122201021357,0.983845674512979,2.68753763051963,0.0161543254870206,0,2
233,1,0.0127705698508343,0.0467767621941102,2.70506134582422,2.95510544518355,1.19689839558555,1.49451335089726,0.0605254613414807,2.95446619696844,0.939474538658519,1,2
233,2,0.993117353135653,0.0287580543041899,2.80342727058412,2.70535486733328,1.31575678010434,2.75435221205215,0.993286052424618,2.68822099431894,0.00671394757538173,1,2
234,1,0.0216447482346048,0.0455538970149341,3.17789958117811,3.4011704830581,1.70837742525378,2.14132901186367,0.0680434547986813,3.3947361882479,0.931956545201319,0,2
234,2,0.992448747307975,0.0547706209016727,2.98246341332666,2.8530294489069,1.41409775071458,2.88906757032486,0.992784765804032,2.81817611930345,0.00721523419596745,0,2
235,1,0.0250068739191103,0.0228255132584881,2.42500911878281,3.08151411098465,1.14239294043894,1.74957830784152,0.0489630555065484,3.08083315565321,0.951036944493452,0,2
235,2,0.984814276331853,0.0889751251022596,2.49966321198694,1.95308132192774,1.40237861707264,2.39253248304919,0.985775615566655,1.92949853326845,0.0142243844333452,0,2
236,1,0.0437069121470449,0.0351145376881172,2.80529168008042,3.33393193972505,1.36609934996508,2.1710896665883,0.0790501069665639,3.33095213760911,0.920949893033436,0,2
236,2,0.966014609929202,0.268782558636616,3.2280375689235,2.69303052546568,1.80062853086802,2.79890691586149,0.973301489120581,2.58979804745172,0.0266985108794195,0,2
237,1,0.0515728392114725,0.0227310284973528,3.3358173325,4.31235376196199,1.18919133227938,2.64117489263806,0.0749185387242413,4.31104874746544,0.925081461275759,0,2
237,2,0.956175556553784,0.109257312080848,4.15148229016309,3.44106719952061,1.78991851044368,3.86537508575359,0.960440011283975,3.39728557404521,0.0395599887160249,0,2
238,1,0.0134244429128738,0.0250198363391121,3.24656663360139,3.54793069793868,1.02949458268392,1.76624061697175,0.0397644690943311,3.5475587691615,0.960235530905669,0,2
238,2,0.991862324741295,0.060279029146304,3.42611804057814,3.28156271559325,1.52246332544264,3.30274114227191,0.992288899349023,3.24564557374407,0.00771110065097696,0,2
239,1,0.0277444578273278,0.0159697024914426,2.18982940425854,2.72777703891961,0.874111750932769,1.65154344047833,0.0453930498739648,2.72761592459195,0.954606950126035,0,2
239,2,0.988125935501951,0.0395340531541919,2.50692458596966,2.07160849746826,1.4981692664534,2.46018415423141,0.988463717180452,2.05638105332274,0.0115362828195482,0,2
240,1,0.0646592554821766,0.0578361269209703,2.73017125203355,3.43497389506466,1.46732263436901,2.15341651926504,0.120677847374339,3.4289644279848,0.879322152625661,0,2
240,2,0.981057353302204,0.0373753856703044,3.18061781766046,2.454304008031,1.31092808642124,3.1038492141618,0.98164378725173,2.44134208838776,0.0183562127482701,0,2
241,1,0.0507985647391876,0.351404190554953,2.92561858387099,3.84071782057193,1.76306698442145,1.85302318888544,0.387998478592591,3.8104206785861,0.612001521407409,1,2
241,2,0.9062103322224,0.177891814108307,3.2931534880262,2.79650756850981,1.45990081614897,2.9105226092416,0.921163410596394,2.72357312908351,0.0788365894036066,1,2
242,1,0.0529064287346135,0.0883401526769414,2.58835796192885,3.17397148958212,1.37906501385863,1.80792867996817,0.138565342981374,3.16333727897853,0.861434657018626,0,2
242,2,0.920672313920657,0.111650179388467,2.93720689972301,2.20080651452856,1.38441313709054,2.74031355660659,0.927861525688852,2.17086918189491,0.0721384743111473,0,2
243,1,0.0691328974436787,0.101576465473739,3.49222131677747,4.50357069587023,1.67300798151807,2.35399922839705,0.165925505160495,4.49217830643665,0.834074494839505,0,2
243,2,0.930373205491104,0.0535898482259411,2.9825222900376,2.58384702666283,1.4175461709078,2.88084906566412,0.933732112961994,2.56273320177935,0.0662678870380059,0,2
244,1,0.111041265412291,0.156019346425142,2.7187698867331,3.24278986156868,1.5219349663596,1.96553563118002,0.254158506239324,3.20592606303063,0.745841493760676,1,2
244,2,0.559682391280794,0.106289772720667,2.62058230424289,2.7254524113147,1.771628631337,2.42373997278039,0.613058001264428,2.63513114812177,0.386941998735572,1,2
245,1,0.0246298566901445,0.0150407139439573,2.69635510887187,2.92231492679925,0.931657287743802,1.94846710743101,0.0415088609407414,2.92210215062039,0.958491139059259,0,2
245,2,0.992098360390783,0.0319610419046229,2.68286344931869,2.47822673506379,1.50459278015699,2.63896940187285,0.992299636076769,2.46176008829851,0.00770036392323057,0,2
246,1,0.0598334369124752,0.0738125298096773,2.90758469715629,3.37449295036376,1.91760999594465,2.34413087499745,0.131565047074736,3.36452258120679,0.868434952925264,1,2
246,2,0.988735322642021,0.0414864636034501,2.9984211037135,2.62140772777555,1.38432636426505,2.92505402817297,0.98911971597874,2.60388037516378,0.0108802840212605,1,2
247,1,0.0208718315001793,0.020020602316899,2.61249094932897,2.92510579856514,1.35973634192745,1.96925303348839,0.0421286395563882,2.92426451787808,0.957871360443612,0,2
247,2,0.994224112856538,0.0304329146649831,2.55472077047229,2.27402218851788,1.60052506612689,2.52291689675125,0.994334701178628,2.25237170684251,0.00566529882137231,0,2
248,1,0.0351920799188942,0.010650850390231,2.70335972325234,3.1772603326307,0.900156299824549,2.22846075198844,0.0470354850116167,3.17717328238597,0.952964514988383,0,2
248,2,0.995984143564657,0.0348633142282947,2.53211493903577,2.29851085783996,1.04565178529317,2.4769604043697,0.996070555606703,2.26947299574696,0.00392944439329676,0,2
249,1,0.0603699283128106,0.0174334028351851,3.22077262616065,3.98228869959633,1.0525038693897,2.66740067552998,0.0783132722680018,3.98189096838125,0.921686727731998,1,2
249,2,0.98776908835845,0.0376665276470852,3.31482065726209,2.67687393424292,1.653766793817,3.24526020380981,0.988104885400614,2.66052186632869,0.0118951145993858,1,2
250,1,0.130212991549259,0.158051479365123,3.16674343270399,3.44061850356234,1.66385821691682,2.26549342277982,0.270654257361218,3.38116057789618,0.729345742638782,0,2
250,2,0.924999069748761,0.0739581575282502,2.35734935656073,2.05854567206826,1.19827800075935,2.24742251556949,0.929860594278872,2.03177434995444,0.0701394057211274,0,2
251,1,0.0185582210833734,0.0288108031095268,3.11168511450417,3.25938051947446,1.59089182289726,2.15484510727537,0.0481448459483406,3.25837905025664,0.95185515405166,1,2
251,2,0.976283412016288,0.698940302783475,4.02673291942588,3.87634943810269,2.87828334235195,3.020186647937,0.991489988173388,3.14023155166121,0.00851001182661176,1,2
252,1,0.0220505062297034,0.0485443719821441,2.55614670227314,2.74886312257736,1.55047758490767,1.82032859894906,0.0715694713347739,2.74564844644157,0.928430528665226,0,2
252,2,0.991282990126109,0.0222992993659636,2.45990180999753,2.27267497117105,2.05634923487033,2.4411545891387,0.991416353261368,2.26001604221194,0.00858364673863185,0,2
253,1,0.0502212735247068,0.0420915261597946,3.75974386013301,4.03715941489262,1.68206740207802,2.8035498587855,0.0915694300256199,4.0339982012859,0.90843056997438,1,2
253,2,0.987254379122292,0.203124407313754,3.78995724528429,3.41979715641636,2.63163849278837,3.51612280850921,0.988948204772908,3.31631701500962,0.0110517952270921,1,2
254,1,0.0972964105681449,0.101413450981385,3.30516981498313,3.58532369336965,1.82246286042967,2.50463140973354,0.191899504871923,3.53775601451232,0.808100495128077,0,2
254,2,0.96601880669037,0.0522018018730819,2.7080365850029,2.34005705019144,1.40348107964124,2.62556486538931,0.967634632279394,2.31529210092859,0.0323653677206058,0,2
255,1,0.13395905244583,0.121909264661764,4.07114111979758,4.39838906060746,1.91817361338445,2.97997298389272,0.242492195116641,4.33652377972161,0.757507804883358,1,2
255,2,0.948206135352994,0.0487415342315139,4.48813561279525,3.36868399582208,1.49971817871875,4.3322015869435,0.950414151398972,3.35209569271195,0.0495858486010279,1,2
256,1,0.289076470853717,0.10531701576957,3.07152196301579,3.57228190888912,1.75782763086882,2.65993664398894,0.371083141791361,3.52991814527818,0.628916858208639,1,2
256,2,0.907125132841329,0.0884077023807357,3.15704168142868,2.49357028755299,1.3532095646165,2.97528367862416,0.91401233058643,2.4684062946998,0.0859876694135701,1,2
257,1,0.0244663839670454,0.0364073511766375,2.27761591287309,2.60535650062352,2.18686063720101,2.20799187497298,0.0620571525449413,2.59743521711366,0.937942847455059,0,2
257,2,0.990607309683987,0.0423004518483638,2.29574489501951,2.02339517172546,1.51010137219696,2.25691534392891,0.990879169203183,2.01118785246733,0.00912083079681719,0,2
258,1,0.171459780328466,0.276477051463025,3.01440252840015,3.28940030201012,1.78055965049007,2.11068775093812,0.406682600573576,3.13608276387114,0.593317399426424,0,2
258,2,0.894126586686221,0.0881684004640318,2.49786584611024,2.41581127131143,1.69134608812647,2.36494344271263,0.903509085114095,2.34357115035061,0.0964909148859045,0,2
259,1,0.0982795521200475,0.074673072617614,3.15504847152437,3.43519447827769,1.41797254157104,2.33984636198944,0.167766462527076,3.4191624799348,0.832233537472924,1,2
259,2,0.916956957326627,0.0976066788952423,2.59807457505545,2.07878274732087,1.52019409696199,2.46876450006495,0.923497370740668,2.04111426746039,0.0765026292593317,1,2
260,1,0.0145549327687491,0.0247130607396504,2.86875261047044,3.24549210189925,1.19228322843992,1.7965665594049,0.0406160148490329,3.24452394987178,0.959383985150967,0,2
260,2,0.987893687386607,0.0629856624563568,2.68960704361546,2.37833458961179,1.69418056015049,2.61959079629626,0.988552116632185,2.36146813159484,0.0114478833678153,0,2
261,1,0.0181558354754162,0.066105032748374,3.73576826133034,4.1959289948785,1.3206318664352,1.77914843149275,0.0846222882733387,4.19523545184819,0.915377711726661,1,2
261,2,0.99555659144229,0.23343630534912,3.56627158112711,3.31650268926038,1.81505183533976,3.14468456749207,0.996316592628603,3.15642747691895,0.00368340737139735,1,2
262,1,0.0494125874952854,0.0222009698584563,2.2437508396485,2.80996946925755,1.12607801759647,1.89359596231456,0.0725772721780578,2.80814636148509,0.927422727821942,1,2
262,2,0.979417870033701,0.0354656475048759,2.7425033476956,2.01239137834585,1.26184523071768,2.68275847890194,0.979990242927051,2.00264988579192,0.0200097570729491,1,2
263,1,0.0136354103965282,0.0206670462930383,2.14882266841488,2.53817994244055,1.01602694907083,1.43180529375622,0.0356689812518578,2.53761658870398,0.964331018748142,0,2
263,2,0.992405416318978,0.0331242780439842,2.51008124744601,2.15519916839219,1.66685392496454,2.47568280401333,0.992578783226776,2.13813244304794,0.00742121677322388,0,2
264,1,0.0213442667201535,0.1051003111497,3.32767442894327,3.68291824251129,1.88284238948817,2.08405281557278,0.125822930158736,3.66998288928606,0.874177069841264,0,2
264,2,0.989483039372107,0.0892649754867392,3.27933547773721,3.05128438951563,1.9989009767766,3.14682037322818,0.990232460278065,3.01476387074182,0.00976753972193443,0,2
265,1,0.0111309203591861,0.0219845900936678,2.20395721518979,2.63642029479949,1.29053271918675,1.57644670164897,0.0346334447079186,2.63585312049397,0.965366555292082,0,2
265,2,0.995218213213272,0.0515910438988618,2.40753848596105,2.03827330279718,1.19852240479362,2.34124546358249,0.99534980519781,2.00011625865805,0.00465019480219033,0,2
266,1,0.0504178643479835,0.0934366135026749,2.29156722243625,2.75743960110563,1.54980353167042,1.77511880565651,0.142009957435115,2.73279387534845,0.857990042564885,0,2
266,2,0.977882945520685,0.0370843169922817,2.20907287893097,1.67866985044467,1.10228669358121,2.16234222923318,0.978518085584818,1.66833385465092,0.0214819144151822,0,2
267,1,0.227294442231456,0.565942909420051,3.88832999268915,4.0088102900074,2.05657228737738,2.19970715447772,0.672094438429891,3.29276258889108,0.327905561570109,1,2
267,2,0.874289488584394,0.0655021250052535,2.17242150428598,1.84484697961461,1.47599461153198,2.09254551866598,0.88119069496535,1.81679689593636,0.11880930503465,1,2
268,1,0.282696520122196,0.0325654067442125,3.35571294625769,3.56727307982572,1.23415672085257,3.13825727969404,0.30759714480733,3.55894811194054,0.69240285519267,1,2
268,2,0.843081766975206,0.0604464671966351,2.97286350828582,2.42290167436045,1.39919004474492,2.8552733515968,0.851143585557704,2.39477422783331,0.148856414442296,1,2
269,1,0.0457440422278375,0.170037933732961,2.98689716717774,3.4655656770115,1.38574369787443,1.66924621641849,0.210080494325995,3.43952023273596,0.789919505674005,1,2
269,2,0.54142207948151,0.0513447660463181,3.11573505303443,3.37079699799167,1.5196200871538,2.95255994731068,0.56633490754155,3.35207361867162,0.43366509245845,1,2
270,1,0.0243680611416173,0.0224068918402171,2.525548715514,2.85959533072499,1.0402680903215,1.77950168596289,0.0479809844361535,2.85878440187376,0.952019015563847,0,2
270,2,0.983410731283233,0.425297229988989,3.16998251564569,3.06784480970992,2.43046147801374,2.62340214857654,0.990020097913808,2.56813564043609,0.00997990208619232,0,2
271,1,0.0181350553959433,0.0126109325147925,2.72289329413795,3.14514661527131,0.87322681887105,1.82594709974206,0.0322626185178096,3.14504755310581,0.96773738148219,0,2
271,2,0.992711184290223,0.0478516012728551,2.95046255152315,2.69140709089029,1.5118503705875,2.87459422927974,0.992973041316648,2.66273737878223,0.00702695868335165,0,2
272,1,0.0101390904892437,0.0113153564808098,2.62314744567345,3.02820368142795,1.04511643768982,1.69247319166379,0.023168731680298,3.02761487550975,0.976831268319702,0,2
272,2,0.990008758990481,0.0742174350406615,2.53727623765868,2.15039887568491,1.69913178774304,2.4636156280871,0.990503046259329,2.12161811914589,0.00949695374067101,0,2
273,1,0.108749491000566,0.0380676799993944,2.96249213841695,3.01630460274945,1.06930939124251,2.45619218829114,0.14387568310482,3.01578344811061,0.85612431689518,1,2
273,2,0.976521860112064,0.140440146270967,3.08424236514373,2.8512810547588,1.51652025262442,2.84800490756164,0.979552480003824,2.8219294086028,0.0204475199961764,1,2
274,1,0.0236185572063856,0.0160861488245338,4.68568147851282,5.51549765936175,1.14247383943,3.12588413667198,0.0415389804942266,5.50735001758357,0.958461019505774,1,2
274,2,0.966100520156184,0.0577344424683015,4.04039416497625,3.6596104517376,1.95448577720915,3.90586836661464,0.96794962446762,3.64506377440008,0.0320503755323804,1,2
275,1,0.0214554028966539,0.0213908228879478,3.18118175928455,3.57568032774047,1.17921336792165,2.09685821971027,0.0440011027200579,3.57524564869839,0.955998897279942,1,2
275,2,0.99260588914304,0.159377920750618,3.50157995915988,3.12322856081632,1.65281925959607,3.19624647053139,0.993556073454813,3.04721737509156,0.00644392654518723,1,2
276,1,0.14503893690044,0.426243237153082,3.71615905746591,3.68405596973998,1.7526202100113,2.0205044416062,0.513624228745403,3.32700851265759,0.486375771254597,1,2
276,2,0.871824556128458,0.0738453919009156,2.66043321977778,2.37890226391479,1.93318639991726,2.55465823084751,0.880403224966473,2.31961173449315,0.119596775033527,1,2
277,1,0.0445590285791723,0.170307739185245,3.2516868302231,4.01108129020306,2.00694525120313,2.22524465296757,0.209890239807218,3.9898117556647,0.790109760192782,1,2
277,2,0.986415396802962,0.068397002212462,2.81131130914056,2.67224319029964,1.21631897134128,2.68875373093321,0.987157295306169,2.64002345937378,0.0128427046938306,1,2
278,1,0.133604150808222,0.0369838527698009,2.43362940082599,3.10236974354426,1.4749524160621,2.21916676806287,0.168578453368584,3.09801871482329,0.831421546631416,0,2
278,2,0.944164169225147,0.576588586082694,3.66641082567387,3.491770808462,2.53645103123264,2.56482091139645,0.975174894583057,2.40015930245253,0.0248251054169428,0,2
279,1,0.313328817247298,0.0758478823743971,3.03544631253519,3.67607831698224,1.45565617253417,2.70319896173707,0.369696289143212,3.66611853401977,0.630303710856788,1,2
279,2,0.927789228136967,0.106806185286616,3.07866668919574,2.93501814538237,1.69465919710483,2.88441170052893,0.93490789893871,2.88123067675653,0.0650921010612896,1,2
280,1,0.0416682625797238,0.0125509066886196,3.2466446059762,3.63408531333667,0.733288550889908,2.5634131456445,0.0556338452115642,3.63395020203172,0.944366154788436,1,2
280,2,0.996783669124328,0.0905240485074171,3.01737192439859,2.70780925387241,1.81670445307642,2.909309969147,0.996980098765161,2.60650043604296,0.00301990123483945,1,2
281,1,0.0189996896862338,0.0246923431250681,3.0064800362727,3.53302920728067,0.981850373225002,1.86284436011423,0.0448084120671473,3.53251923331818,0.955191587932853,0,2
281,2,0.990775337686774,0.0637515039339435,2.66088719206096,2.25697524515457,1.75880107448091,2.59910751195147,0.991190283691393,2.23556676594077,0.00880971630860704,0,2
282,1,0.00967233467811807,0.0106332337576406,2.8376438616451,3.27280775264901,1.04847870609672,1.76769649843956,0.0221551908087076,3.27260420088161,0.977844809191292,0,2
282,2,0.986987250269216,0.0702260339913129,3.02092372902827,2.62550930532968,1.89848769383754,2.93242726343356,0.987692898128212,2.60339359001853,0.0123071018717878,0,2
283,1,0.338663860558558,0.0719178970879971,3.86924606470979,4.1359659273938,1.57719828118803,3.42033548425783,0.388521394505755,4.10776595937382,0.611478605494245,1,2
283,2,0.965236413189255,0.104156067157394,3.32901613374153,2.69731634530955,1.36361691618362,3.10379705758324,0.968311228772894,2.65663054351795,0.0316887712271062,1,2
284,1,0.0826056537952576,0.116573279091511,2.63497051422446,3.18822340549124,1.6495640678722,2.0213040901487,0.192770635470659,3.17746645374884,0.807229364529341,1,2
284,2,0.983119035337012,0.0714527544986654,2.49349277095139,2.21293406109486,1.23908924765589,2.39255173089559,0.984202326919479,2.1868243196687,0.0157976730805212,1,2
285,1,0.0242689165963461,0.0361903891242353,2.82605716591544,3.00775125736623,1.49439442026013,1.98384262489957,0.0612039723538826,3.00522292940761,0.938796027646117,0,2
285,2,0.973503015807087,0.044332109326297,2.41563907081908,2.31345047987981,1.27113380768547,2.36002373423946,0.974609050399674,2.3059495724756,0.025390949600326,0,2
286,1,0.019841704978969,0.0350169503419565,3.14426546130344,3.41653083402645,1.24918149501298,1.88607647073424,0.0557699848948193,3.41620421471713,0.944230015105181,1,2
286,2,0.992468244304829,0.0441152677172812,3.19559655956707,3.00477381818499,1.34368267087568,3.11305310664865,0.992917755662212,2.9601130298921,0.0070822443377879,1,2
287,1,0.0319589182296199,0.0147754155058251,2.8299845477517,3.42849517096639,1.18099649506775,2.22319708623732,0.0481770181627138,3.42816521007431,0.951822981837286,0,2
287,2,0.985820037800632,0.142072255144001,2.75248268716387,2.66296020487312,1.56915303142768,2.55990554352403,0.987532594396063,2.59051307476302,0.0124674056039368,0,2
288,1,0.0546476029326722,0.11581897321794,2.60053983154677,3.13902977477263,1.81679208423956,2.02703380353369,0.166725759984404,3.11197007503366,0.833274240015596,1,2
288,2,0.981554839217195,0.094874439462419,2.65878320108491,2.05241946838528,1.43626189896593,2.53291740566398,0.982768834604104,2.02352464060911,0.0172311653958957,1,2
