"id","test_nr","blok","typ","error","correct","age","rt","gain","peak_velocity"
"Y0",1,4,"a",1,36,1,530.27027027027,0.825459459459459,250.432432432432
"Y0",1,5,"p",0,57,1,408.245614035088,0.86219298245614,274.228070175439
"A0",2,1,"p",2,56,1,324.103448275862,0.791103448275862,300.224137931034
"A0",2,2,"a",3,37,1,412.175,0.8854,317.425
"A0",2,3,"a",4,36,1,410.2,0.801575,285.95
"A0",2,4,"a",5,33,1,430.105263157895,0.643657894736842,347.736842105263
"A0",2,5,"p",3,52,1,286,0.739945454545455,300.254545454545
"A2",2,1,"p",0,60,0,240.6,0.8234,273.2
"A2",2,2,"a",5,35,0,272.15,0.824025,277.7
"A2",2,3,"a",5,34,0,274.641025641026,0.801948717948718,201.410256410256
"A2",2,4,"a",9,31,0,264.85,0.82785,242.975
"A2",2,5,"p",0,60,0,220.333333333333,0.855283333333333,269.416666666667
"A4",2,1,"p",0,59,1,359.491525423729,0.822440677966102,403.830508474576
"A4",2,2,"a",3,30,1,387.30303030303,0.696666666666667,267.666666666667
"A4",2,3,"a",2,36,1,393.973684210526,0.709921052631579,342.815789473684
"A4",2,4,"a",2,36,1,418.026315789474,0.709342105263158,332.263157894737
"A4",2,5,"p",1,58,1,343.983050847458,0.767559322033898,317.28813559322
"A9",2,1,"p",4,55,1,415.220338983051,0.633254237288136,209.186440677966
"A9",2,2,"a",2,37,1,400.282051282051,0.464282051282051,191.871794871795
"A9",2,3,"a",2,36,1,371.526315789474,0.529184210526316,213.078947368421
"A9",2,4,"a",4,35,1,340.974358974359,0.552948717948718,206.384615384615
"A9",2,5,"p",1,58,1,379.28813559322,0.662169491525424,204.457627118644
"B0",2,1,"p",0,56,1,297.410714285714,0.693339285714286,283.660714285714
"B0",2,2,"a",8,28,1,320.305555555556,0.738583333333333,259.055555555556
"B0",2,3,"a",7,32,1,376,0.699076923076923,244
"B0",2,4,"a",7,30,1,385.351351351351,0.825351351351351,270.513513513513
"B0",2,5,"p",8,50,1,335.534482758621,0.790655172413793,271.224137931034
"C0",2,1,"p",0,60,0,281.85,0.804566666666667,293.466666666667
"C0",2,2,"a",0,40,0,316.225,0.731425,294.725
"C0",2,3,"a",1,38,0,304.384615384615,0.743487179487179,262.564102564103
"C0",2,4,"a",2,38,0,320.325,0.711175,291.275
"C0",2,5,"p",0,59,0,252.864406779661,0.784389830508475,277.203389830508
"C1",2,1,"p",0,60,0,251.883333333333,0.875933333333333,283.116666666667
"C1",2,2,"a",6,32,0,302.394736842105,0.807552631578947,257.210526315789
"C1",2,3,"a",6,34,0,308.5,0.77075,283.625
"C1",2,4,"a",6,33,0,300.076923076923,0.869564102564103,278
"C1",2,5,"p",1,57,0,257.724137931034,0.889913793103448,292.224137931034
"C2",2,1,"p",1,59,1,256.733333333333,0.785583333333333,365.633333333333
"C2",2,2,"a",1,39,1,336.8,0.774575,380.025
"C2",2,3,"a",3,37,1,337.325,0.7862,359.225
"C2",2,4,"a",0,40,1,350,0.82975,368.65
"C2",2,5,"p",0,60,1,284.65,0.7799,362.066666666667
"C7",2,1,"p",1,58,0,282.64406779661,0.812101694915254,269.779661016949
"C7",2,2,"a",1,39,0,293.35,0.767125,266
"C7",2,3,"a",1,38,0,298.230769230769,0.768564102564103,235.512820512821
"C7",2,4,"a",2,38,0,311.35,0.711675,248.975
"C7",2,5,"p",1,58,0,268.745762711864,0.794440677966102,251.135593220339
"D1",2,1,"p",0,59,0,272.779661016949,0.790949152542373,266.203389830508
"D1",2,2,"a",1,39,0,279.575,0.851775,282.575
"D1",2,3,"a",0,40,0,267.525,0.760125,270.175
"D1",2,4,"a",1,39,0,289.65,0.7542,257.875
"D1",2,5,"p",1,59,0,268.183333333333,0.835966666666667,286.283333333333
"D3",2,1,"p",1,58,0,314.35593220339,0.805881355932203,573.406779661017
"D3",2,2,"a",2,37,0,349.820512820513,0.827846153846154,492.230769230769
"D3",2,3,"a",1,39,0,351.55,0.856625,447.025
"D3",2,4,"a",0,39,0,391.205128205128,0.766410256410256,361.589743589744
"D3",2,5,"p",1,59,0,339.883333333333,0.832316666666667,398
"D5",2,1,"p",2,56,0,239.724137931034,0.736362068965517,291.741379310345
"D5",2,2,"a",0,39,0,291.615384615385,0.733666666666667,288.538461538462
"D5",2,3,"a",7,31,0,272.736842105263,0.676421052631579,282.157894736842
"D5",2,4,"a",0,37,0,293.135135135135,0.74327027027027,290.324324324324
"D5",2,5,"p",3,55,0,222.448275862069,0.767327586206897,394.293103448276
"D6",2,1,"p",0,60,0,275.15,0.853266666666667,319.483333333333
"D6",2,2,"a",1,39,0,311.85,0.97585,357.7
"D6",2,3,"a",1,37,0,294.473684210526,0.960789473684211,340.236842105263
"D6",2,4,"a",0,40,0,300.575,0.899725,308.675
"D6",2,5,"p",1,57,0,261.758620689655,0.867448275862069,342.724137931034
"D8",2,1,"p",0,59,0,244.508474576271,0.823101694915254,380.016949152542
"D8",2,2,"a",1,39,0,267.6,0.852575,362.65
"D8",2,3,"a",5,34,0,272.461538461538,0.893564102564103,374.358974358974
"D8",2,4,"a",6,34,0,250.125,0.888975,417.425
"D8",2,5,"p",1,56,0,221.701754385965,0.841578947368421,318.421052631579
"E1",2,1,"p",2,58,0,298.933333333333,0.715866666666667,522.266666666667
"E1",2,2,"a",7,33,0,293.875,0.58455,206.05
"E1",2,3,"a",5,35,0,303.675,0.54465,202.2
"E1",2,4,"a",8,32,0,288.95,0.590525,209.075
"E1",2,5,"p",0,58,0,265.689655172414,0.694896551724138,282.51724137931
"E6",2,1,"p",1,59,0,237.55,0.881183333333333,306.666666666667
"E6",2,2,"a",2,38,0,273.475,0.9221,365.25
"E6",2,3,"a",2,38,0,289,0.805225,297.725
"E6",2,4,"a",6,33,0,268.871794871795,0.76574358974359,371.461538461538
"E6",2,5,"p",0,56,0,258,0.791410714285714,322.714285714286
"F3",2,1,"p",0,60,1,342.283333333333,0.823016666666667,319.566666666667
"F3",2,2,"a",0,39,1,407.615384615385,0.765153846153846,310
"F3",2,3,"a",2,37,1,367.51282051282,0.736230769230769,289.897435897436
"F3",2,4,"a",3,37,1,418.35,0.77255,281.325
"F3",2,5,"p",1,58,1,343.745762711864,0.822796610169492,307.322033898305
"F4",2,1,"p",2,57,1,344.067796610169,0.909338983050847,238.745762711864
"F4",2,2,"a",5,33,1,370.763157894737,0.622842105263158,209.552631578947
"F4",2,3,"a",1,38,1,380.615384615385,0.656025641025641,203.538461538462
"F4",2,4,"a",2,37,1,375.717948717949,0.531358974358974,171.025641025641
"F4",2,5,"p",1,53,1,341.037037037037,0.891314814814815,241.611111111111
"F5",2,1,"p",7,38,1,303.511111111111,0.674088888888889,281.622222222222
"F5",2,2,"a",10,26,1,351.305555555556,0.615055555555556,215.25
"F5",2,3,"a",13,18,1,341,0.619677419354839,238.322580645161
"F5",2,4,"a",12,22,1,316.941176470588,0.674588235294118,566.647058823529
"F5",2,5,"p",7,41,1,260.8125,0.636291666666667,336.333333333333
"F6",2,1,"p",7,50,1,244.368421052632,0.876157894736842,291.736842105263
"F6",2,2,"a",8,30,1,356.315789473684,0.925894736842105,253.157894736842
"F6",2,3,"a",10,29,1,360.358974358974,0.820948717948718,239.051282051282
"F6",2,4,"a",12,24,1,334.027777777778,0.793388888888889,232.194444444444
"F6",2,5,"p",7,44,1,215.823529411765,0.710411764705882,212.823529411765
"F9",2,1,"p",2,57,1,365.64406779661,0.76528813559322,271.118644067797
"F9",2,2,"a",3,37,1,360.575,0.80105,252.775
"F9",2,3,"a",3,37,1,322,0.919875,272.9
"F9",2,4,"a",5,35,1,344.575,0.8557,253.125
"F9",2,5,"p",1,58,1,365.762711864407,0.785084745762712,286.271186440678
"H0",2,1,"p",3,45,1,223.770833333333,0.945708333333333,284.8125
"H0",2,2,"a",15,15,1,304.9,0.660566666666667,202
"H0",2,3,"a",12,17,1,292.137931034483,0.683206896551724,328.103448275862
"H0",2,4,"a",12,15,1,314.111111111111,0.942037037037037,350.592592592593
"H0",2,5,"p",9,34,1,239.604651162791,0.726279069767442,298.209302325581
"H6",2,1,"p",6,52,1,304.948275862069,0.799534482758621,287.241379310345
"H6",2,2,"a",6,33,1,328.358974358974,0.435307692307692,212.487179487179
"H6",2,3,"a",4,33,1,361.297297297297,0.571243243243243,216.567567567568
"H6",2,4,"a",4,33,1,352.594594594595,0.479459459459459,226.675675675676
"H6",2,5,"p",3,48,1,286.352941176471,0.730313725490196,272.352941176471
"I1",2,1,"p",3,56,0,323.745762711864,0.840508474576271,300.610169491525
"I1",2,2,"a",1,39,0,318.525,0.919175,303.95
"I1",2,3,"a",2,38,0,335.675,0.9608,350.675
"I1",2,4,"a",2,37,0,332.051282051282,0.905717948717949,343.230769230769
"I1",2,5,"p",0,59,0,322.271186440678,0.835864406779661,330.305084745763
"I5",2,1,"p",0,60,0,250.15,0.774016666666667,293.783333333333
"I5",2,2,"a",4,36,0,274.7,0.75395,320.8
"I5",2,3,"a",11,27,0,266.184210526316,0.793842105263158,387.342105263158
"I5",2,4,"a",6,32,0,245.289473684211,0.700157894736842,278.631578947368
"I5",2,5,"p",4,54,0,215.310344827586,0.726672413793103,323.51724137931
"K4",2,1,"p",0,59,0,276.338983050847,0.844864406779661,337.830508474576
"K4",2,2,"a",5,35,0,296.6,0.780025,288.2
"K4",2,3,"a",2,38,0,306.575,0.768175,293.55
"K4",2,4,"a",7,33,0,298.225,0.768125,300.875
"K4",2,5,"p",1,57,0,227.758620689655,0.7935,293.793103448276
"L4",2,1,"p",0,58,0,305.5,0.766827586206897,386.810344827586
"L4",2,2,"a",4,32,0,330.805555555556,0.744305555555556,382.25
"L4",2,3,"a",0,36,0,351.222222222222,0.762666666666667,491.222222222222
"L4",2,4,"a",3,37,0,345.85,0.702225,310.125
"L4",2,5,"p",3,56,0,326.576271186441,0.770813559322034,335.237288135593
"L7",2,1,"p",0,59,1,247.440677966102,0.768745762711864,312.881355932203
"L7",2,2,"a",19,21,1,290.575,0.7349,268.475
"L7",2,3,"a",23,16,1,256.179487179487,0.663589743589744,253.846153846154
"L7",2,4,"a",12,27,1,291.307692307692,0.606923076923077,236.487179487179
"L7",2,5,"p",0,56,1,258.821428571429,0.760089285714286,316.375
"M5",2,1,"p",1,56,1,258.245614035088,0.853157894736842,361.771929824561
"M5",2,2,"a",1,37,1,311.631578947368,0.794947368421053,335.684210526316
"M5",2,3,"a",2,37,1,306,0.791358974358974,322.666666666667
"M5",2,4,"a",4,36,1,298.25,0.8029,334.075
"M5",2,5,"p",2,52,1,241.722222222222,0.788759259259259,361.981481481481
"N0",2,1,"p",0,55,1,405.727272727273,0.759381818181818,220.563636363636
"N0",2,2,"a",11,25,1,446.583333333333,0.628416666666667,182.166666666667
"N0",2,3,"a",7,31,1,429.842105263158,0.560289473684211,170.894736842105
"N0",2,4,"a",6,31,1,442.783783783784,0.589972972972973,177.783783783784
"N0",2,5,"p",5,48,1,369.584905660377,0.679641509433962,192.094339622642
"N1",2,1,"p",4,52,0,299.875,0.813964285714286,478.839285714286
"N1",2,2,"a",5,34,0,351.51282051282,0.840897435897436,458.51282051282
"N1",2,3,"a",3,35,0,334.210526315789,0.857973684210526,369.342105263158
"N1",2,4,"a",6,34,0,292.3,0.957625,465.225
"N1",2,5,"p",0,59,0,293.186440677966,0.839677966101695,410.322033898305
"N3",2,1,"p",0,60,0,264.916666666667,0.803133333333333,246.783333333333
"N3",2,2,"a",3,36,0,304.74358974359,0.806179487179487,259.358974358974
"N3",2,3,"a",1,37,0,301.052631578947,0.845947368421053,275.815789473684
"N3",2,4,"a",3,37,0,269.325,0.799575,256.3
"N3",2,5,"p",0,59,0,254.71186440678,0.793016949152542,274.627118644068
"N6",2,1,"p",5,45,1,228.36,0.51786,211.8
"N6",2,2,"a",16,13,1,260.448275862069,0.39351724137931,358.689655172414
"N6",2,3,"a",17,18,1,269.057142857143,0.494857142857143,279.457142857143
"N6",2,4,"a",23,14,1,278.297297297297,0.531594594594595,274.567567567568
"N6",2,5,"p",10,50,1,276.1,0.549716666666667,357.15
"N9",2,1,"p",0,60,1,278.85,0.837766666666667,429.566666666667
"N9",2,2,"a",1,39,1,298.75,0.698375,304.575
"N9",2,3,"a",1,39,1,316.1,0.72415,247.2
"N9",2,4,"a",3,37,1,296.95,0.804475,261.3
"N9",2,5,"p",0,60,1,248.95,0.796866666666667,306.883333333333
"P0",2,1,"p",0,60,0,251.116666666667,0.818816666666667,351.25
"P0",2,2,"a",0,38,0,339.421052631579,0.729105263157895,344.789473684211
"P0",2,3,"a",1,39,0,317.225,0.7312,341.35
"P0",2,4,"a",0,40,0,333.05,0.71815,346.275
"P0",2,5,"p",0,58,0,267.172413793103,0.791586206896552,343.155172413793
"Q6",2,1,"p",0,58,0,220.120689655172,0.769155172413793,372.620689655172
"Q6",2,2,"a",6,33,0,271.153846153846,0.758230769230769,382.871794871795
"Q6",2,3,"a",6,33,0,255.641025641026,0.750948717948718,385.769230769231
"Q6",2,4,"a",8,31,0,272.538461538462,0.722205128205128,360.871794871795
"Q6",2,5,"p",0,59,0,215.491525423729,0.747847457627119,377.186440677966
"Q9",2,1,"p",0,60,0,245.6,0.873083333333333,333.216666666667
"Q9",2,2,"a",1,39,0,273.05,0.8739,312.4
"Q9",2,3,"a",2,38,0,270.425,0.849225,308.625
"Q9",2,4,"a",0,40,0,271.1,0.8531,306.325
"Q9",2,5,"p",0,60,0,224.6,0.865616666666667,332.483333333333
"U1",2,1,"p",1,55,1,286.589285714286,0.623571428571429,209.75
"U1",2,2,"a",5,29,1,300.411764705882,0.591852941176471,186.5
"U1",2,3,"a",4,35,1,350.589743589744,0.560230769230769,173.871794871795
"U1",2,4,"a",4,33,1,317.891891891892,0.609459459459459,178.594594594595
"U1",2,5,"p",0,51,1,292.333333333333,0.646254901960784,202.529411764706
"V1",2,1,"p",1,45,1,376.739130434783,0.627717391304348,172.086956521739
"V1",2,2,"a",3,34,1,371.486486486487,0.642405405405405,185.702702702703
"V1",2,3,"a",1,36,1,425.945945945946,0.568054054054054,159.810810810811
"V1",2,4,"a",5,27,1,377.5625,0.60571875,250.71875
"V1",2,5,"p",0,47,1,330.63829787234,0.648085106382979,177.765957446808
"Y0",2,1,"p",1,59,1,377.083333333333,0.88895,268.6
"Y0",2,2,"a",0,38,1,556.394736842105,0.888973684210526,245.947368421053
"Y0",2,3,"a",1,39,1,536.5,0.8888,284.575
"Y0",2,4,"a",0,39,1,570.74358974359,0.904179487179487,237.307692307692
"Y0",2,5,"p",4,55,1,388.864406779661,0.843915254237288,295.525423728814
